'A20120530-1','100','E120528-31','2'
'A20120530-1','39','02150001','2'
'A20120530-1','82','E120528-35','2'
'A20120530-1','91','02151002','2'
'A20120530-1','57','02151001','2'
'A20120530-1','79','E120528-37','2'
'A20120604-2','39','02150001','5'
'A20120604-2','57','02156001','1'
'A20120605-3','109','02157008','1'
'A20120605-3','38','02157007','1'
'A20120605-3','38','02157002','1'
'A20120605-3','137','02157004','10'
'A20120605-3','122','02157003','10'
'A20120605-3','40','02157001','1'
'A20120605-4','100','E120528-31','2'
'A20120605-4','39','02150001','4'
'A20120605-4','82','E120528-35','1'
'A20120605-4','92','02157010','1'
'A20120605-4','57','02157009','1'
'A20120612-5','13','02150002','32'
'A20120612-5','24','02157005','7'
'A20120612-5','21','02160001','3'
'A20120612-5','98','02158007','2'
'A20120612-5','82','E120528-35','2'
'A20120612-6','56','02164002','1'
'A20120612-6','81','E120528-38','1'
'A20120612-6','90','E12066-106','1'
'A20120612-6','100','E120611-108','2'
'A20120612-6','3','02153001','80'
'A20120612-6','13','02150002','31'
'A20120613-7','56','02164001','1'
'A20120613-7','13','02150002','4'
'A20120613-7','139','02165001','1'
'A20120615-8','13','02150002','12'
'A20120615-9','13','02152002','12'
'A20120615-10','67','02163001','2'
'A20120615-11','100','E120611-108','1'
'A20120615-11','39','02150001','2'
'A20120615-11','82','E120528-35','1'
'A20120615-11','91','02151004','1'
'A20120615-12','63','02166005','1'
'A20120615-12','13','02152002','4'
'A20120615-13','136','E120529-90','4'
'A20120615-13','79','E120528-37','1'
'A20120615-13','75','02166002','7'
'A20120615-13','21','02160001','2'
'A20120615-13','109','02166003','6'
'A20120615-13','38','02166004','1'
'A20120615-13','24','02157005','12'
'A20120615-13','98','02158007','2'
'A20120615-13','13','02166001','5'
'A20120621-14','40','02173002','8'
'A20120621-14','109','02173003','2'
'A20120621-15','40','02173004','1'
'A20120621-15','56','02173005','1'
'A20120621-16','40','02173004','3'
'A20120621-17','115','02173006','20'
'A20120622-18','100','E120611-108','1'
'A20120622-18','72','02174002','4'
'A20120622-18','138','02173007','5'
'A20120622-18','13','02150002','2'
'A20120622-18','73','02174001','1'
'A20120622-19','138','02173007','6'
'A20120622-19','73','02174001','1'
'A20120622-19','72','02174002','2'
'A20120622-19','39','02150001','4'
'A20120625-20','20','02174006','200'
'A20120625-20','6','02173001','150'
'A20120625-20','89','02174003','25'
'A20120625-21','138','02173007','10'
'A20120625-21','72','02154001','1'
'A20120625-21','13','02150002','4'
'A20120625-21','73','02153003','1'
'A20120625-22','82','E120528-35','1'
'A20120625-22','100','E120611-108','1'
'A20120625-22','91','02151004','1'
'A20120625-22','39','02150001','1'
'A20120625-22','12','02173009','1'
'A20120625-23','126','02177004','25'
'A20120625-23','58','02177005','1'
'A20120625-23','38','02177003','3'
'A20120626-24','17','02177006','4'
'A20120626-24','21','02177007','4'
'A20120626-24','13','02174004','4'
'A20120626-24','109','02166003','1'
'A20120626-24','58','02178001','1'
'A20120626-24','143','02177008','12'
'A20120626-24','142','02177001','1'
'A20120627-25','142','02177001','1'
'A20120627-25','82','E120528-35','1'
'A20120627-25','81','E120528-38','1'
'A20120627-25','24','02157005','20'
'A20120627-25','58','02178004','2'
'A20120627-25','140','02176001','20'
'A20120627-25','13','02174004','20'
'A20120627-25','13','02150002','3'
'A20120627-25','138','02178005','25'
'A20120627-25','103','E120530-94','20'
'A20120627-25','21','02178003','6'
'A20120627-26','109','02179003','1'
'A20120627-26','56','02179004','1'
'A20120628-27','12','02173009','6'
'A20120628-27','82','E120528-35','1'
'A20120628-27','92','02158005','1'
'A20120628-27','100','E120611-108','1'
'A20120628-27','144','02180001','9'
'A20120628-28','12','02173009','7'
'A20120628-28','144','02180001','10'
'A20120628-29','73','02179001','1'
'A20120628-29','139','02165001','1'
'A20120702-30','12','02173009','4'
'A20120702-30','144','02184001','6'
'A20120702-31','100','E120611-108','1'
'A20120702-31','12','02173009','4'
'A20120702-31','82','E120528-35','1'
'A20120702-31','72','02174002','1'
'A20120702-31','73','02179002','1'
'A20120702-31','91','02151004','1'
'A20120702-31','57','02158004','1'
'A20120702-31','144','02184001','6'
'A20120702-32','109','02184002','16'
'A20120702-32','145','02184003','38'
'A20120703-33','100','E120611-108','1'
'A20120703-33','12','02173009','4'
'A20120703-33','82','E120528-35','1'
'A20120703-33','144','02185001','6'
'A20120703-34','21','02180002','16'
'A20120703-34','144','02185001','200'
'A20120703-34','145','02181004','74'
'A20120704-35','136','E120529-90','264'
'A20120704-36','98','02158007','3'
'A20120704-36','100','E120611-108','3'
'A20120704-36','81','E120528-38','2'
'A20120704-36','82','E120528-35','1'
'A20120704-36','89','02174003','1'
'A20120704-36','139','02165001','2'
'A20120704-36','13','02174004','10'
'A20120704-36','21','02178003','4'
'A20120705-37','143','02187001','25'
'A20120705-37','58','02188001','2'
'A20120705-37','146','02187002','6'
'A20120705-37','21','02187004','2'
'A20120706-38','16','02152003','50'
'A20120706-38','82','E120528-35','30'
'A20120706-38','98','02158007','30'
'A20120706-38','89','02174003','10'
'A20120706-38','6','02173001','100'
'A20120706-39','136','E12074-119','3'
'A20120706-39','8','02188002','3'
'A20120706-39','138','02174005','80'
'A20120706-39','25','02178002','7'
'A20120706-39','38','02188006','2'
'A20120706-39','38','02188003','3'
'A20120706-39','40','02188005','5'
'A20120710-40','82','E120528-35','1'
'A20120710-40','57','02192004','1'
'A20120710-40','13','02174004','4'
'A20120710-40','144','02192003','10'
'A20120712-41','25','02178002','10'
'A20120712-41','13','02192001','16'
'A20120712-41','138','02159001','40'
'A20120712-41','109','02194002','10'
'A20120712-41','58','02194003','2'
'A20120712-42','67','02163001','3'
'A20120712-43','98','02158007','3'
'A20120712-43','82','E120528-35','3'
'A20120712-43','81','E120528-38','3'
'A20120712-43','100','E120611-108','3'
'A20120712-43','89','02174003','1'
'A20120712-43','92','02158005','1'
'A20120712-43','21','02192005','3'
'A20120712-43','25','02192006','20'
'A20120712-43','13','02192001','6'
'A20120713-44','13','02195001','193'
'A20120713-44','25','02195002','12'
'A20120713-44','25','02195005','18'
'A20120713-44','17','02195004','2'
'A20120713-44','17','02195003','28'
'A20120713-44','109','02196001','4'
'A20120713-44','38','02195006','1'
'A20120713-44','56','02185004','10'
'A20120718-45','13','02156002','2'
'A20120718-45','13','02192001','16'
'A20120718-45','25','02178002','9'
'A20120718-45','24','02157005','5'
'A20120718-45','138','02159001','40'
'A20120718-45','139','02165001','2'
'A20120718-45','136','E12074-119','6'
'A20120718-45','98','02158007','2'
'A20120718-45','82','E120528-35','1'
'A20120718-45','89','02174003','2'
'A20120718-45','21','02192005','1'
'A20120718-45','113','02200002','1'
'A20120723-46','24','02157005','6'
'A20120723-46','25','02187003','8'
'A20120723-46','21','02205002','3'
'A20120723-46','13','02192001','16'
'A20120723-46','140','02205001','5'
'A20120725-47','38','02206002','2'
'A20120725-47','58','02206003','1'
'A20120725-47','126','02206004','5'
'A20120727-48','13','02180004','15'
'A20120727-48','13','02192001','2'
'A20120727-48','25','02195005','4'
'A20120727-48','25','02200001','4'
'A20120727-48','81','E120528-38','1'
'A20120727-49','21','02192005','8'
'A20120727-49','56','02206001','4'
'A20120727-49','143','02209003','20'
'A20120727-49','138','02174005','40'
'A20120727-49','3','02153001','80'
'A20120727-49','3','02209002','20'
'A20120727-49','136','E12074-119','33'
'A20120727-49','72','02153004','1'
'A20120727-49','109','02209004','10'
'A20120730-50','16','02158001','46'
'A20120730-50','16','02212001','9'
'A20120730-50','16','02157006','27'
'A20120730-50','17','02158003','6'
'A20120730-50','98','02158007','25'
'A20120730-50','89','02174003','25'
'A20120730-51','12','02173009','3'
'A20120730-51','100','E120611-108','1'
'A20120730-51','82','E120528-35','1'
'A20120730-51','79','E120528-37','1'
'A20120730-52','139','02165001','2'
'A20120730-52','72','02177001','1'
'A20120730-53','56','02212003','2'
'A20120730-53','139','02165001','1'
'A20120817-54','56','02226005','2'
'A20120817-54','140','02227001','20'
'A20120817-54','57','02226006','1'
'A20120817-54','89','02174003','1'
'A20120817-54','82','E120528-35','2'
'A20120817-54','100','E120611-108','2'
'A20120817-54','98','02158007','3'
'A20120817-54','156','02214003','134'
'A20120817-54','25','02200003','4'
'A20120817-54','113','02216001','1'
'A20120817-54','21','02209001','6'
'A20120817-54','21','02205002','5'
'A20120820-55','12','02173009','4'
'A20120820-55','82','E120528-35','1'
'A20120820-55','91','02151004','2'
'A20120820-56','13','02192002','6'
'A20120820-56','21','02160001','4'
'A20120820-56','146','02233001','6'
'A20120820-57','8','02230004','2'
'A20120820-57','58','02214005','1'
'A20120820-57','57','02226006','1'
'A20120820-57','56','02226005','2'
'A20120820-57','176','02226004','4'
'A20120820-57','113','02233002','1'
'A20120821-58','31','02234001','1'
'A20120821-58','13','02192002','1'
'A20120821-59','175','02234002','1'
'A20120821-59','100','E120611-108','1'
'A20120829-60','13','02192002','28'
'A20120829-60','21','02209001','4'
'A20120829-60','176','02241002','8'
'A20120829-60','175','02241003','1'
'A20120829-60','138','02174005','80'
'A20120829-60','89','02174003','1'
'A20120829-60','136','E12074-119','2'
'A20120829-60','81','E120528-38','1'
'A20120829-60','72','02174002','1'
'A20120829-60','113','02241007','1'
'A20120829-60','91','02151004','1'
'A20120829-60','143','02241005','6'
'A20120829-60','143','02241004','3'
'A20120829-60','8','02241006','2'
'A20120831-61','132','02244002','10'
'A20120831-62','25','02200001','10'
'A20120831-62','21','02209001','4'
'A20120831-62','13','02156002','4'
'A20120831-62','13','02150002','6'
'A20120831-62','13','02192002','1'
'A20120831-62','136','E12074-119','32'
'A20120831-62','98','02158007','7'
'A20120831-62','57','02244003','2'
'A20120831-62','109','02244004','4'
'A20120831-62','139','02165001','2'
'A20120831-62','100','E120611-108','3'
'A20120831-62','82','E120528-35','2'
'A20120831-62','92','E120529-91','1'
'A20120831-62','89','02174003','2'
'A20120831-62','103','E120530-94','80'
'A20120831-63','13','02180004','14'
'A20120831-64','25','02192006','20'
'A20120831-65','171','02230003','1'
'A20120831-66','56','02206001','1'
'A20120903-67','7','02247001','1'
'A20120903-68','3','02209002','5'
'A20120903-68','3','02237001','20'
'A20120903-68','3','02237002','60'
'A20120903-68','3','02247003','15'
'A20120906-69','100','E120611-108','1'
'A20120906-69','12','02173009','4'
'A20120906-69','82','E120528-35','1'
'A20120906-69','92','E120529-91','1'
'A20120906-69','72','02174002','1'
'A20120906-69','91','02151004','1'
'A20120906-69','57','02244003','1'
'A20120906-69','79','E120528-37','1'
'A20120906-69','183','02250001','1'
'A20120911-70','157','02255001','1'
'A20120911-70','173','02255002','1'
'A20120917-71','176','02226004','2'
'A20120917-71','98','02158007','3'
'A20120917-71','81','E120528-38','2'
'A20120917-71','89','02174003','1'
'A20120917-71','92','02158005','2'
'A20120917-71','103','E120530-94','3'
'A20120917-71','8','02261001','2'
'A20120917-71','13','02177002','32'
'A20120917-71','163','02215001','14'
