'1','BANCO SANPAOLO SA'
'2','BANCO AGRICOLA DE ARAGON SA'
'3','BANCO DE DEPOSITOS SA'
'4','BANCO DE ANDALUCIA SA'
'5','BANCO DE ARAGON'
'6','BANCO ARAGONES DE CREDITO SA'
'7','BANCO ASTURIANO DE LA INDUSTRIA Y COMERCIO'
'8','BANCO ATLANTICO SA'
'9','FINANZIA BANCO DE CREDITO SA'
'10','BANCO DE BILBAO SA'
'11','ALLFUNDS BANK SA'
'12','BANCO DE CANARIAS SA'
'13','SOLBANK SBD SA'
'14','BANCO CASTELLANO SA'
'15','BANCA CATALANA SA'
'16','BANCO CENTRAL HISPANOAMERICANO SA'
'17','BANCO CID SA'
'18','BANCO COCA SA'
'19','DEUTSCHE BANK SOCIEDAD ANONIMA ESPAÑOLA'
'20','BANCO DEL COMERCIO SA'
'21','BANCO CONDAL SA'
'22','BANCO CONTINENTAL SA'
'23','BANCO DE LA CORUÑA SA'
'24','BANCO DE CREDITO BALEAR SA'
'25','CREDITO Y DOCKS DE BARCELONA'
'26','BANCO DE CREDITO E INVERSIONES SA'
'27','CREDITO NAVARRO'
'28','BANCO DE ELDA SA'
'29','BANCO COMERCIAL ESPAÑOL SA'
'30','BANCO ESPAÑOL DE CREDITO SA'
'31','BANCO ETCHEVERRIA SA'
'32','BANCO DE EXPANSION COMERCIAL SA'
'33','BANCO COMERCIAL DE MENORCA SA'
'34','BANCO DE FOMENTO DE GERONA SA'
'35','BBVA PRIVANZA BANCO SA'
'36','SANTANDER INVESTMENT SA'
'37','BANCO GARRIGA NOGUES SA'
'38','BANESTO BANCO DE EMISIONES SA'
'39','BANCO DE GIJON'
'40','BANCO DE INVERSION Y SERVICIOS FINANCIEROS SA'
'41','BANCO DE JEREZ SA'
'42','BANCO GUIPUZCOANO SA'
'43','BANCO HERRERO SA'
'44','BANCO MERIDIONAL SA'
'45','BANCO DE CREDITO CANARIO SA (CANARIBANK)'
'46','BANCO GALLEGO SA'
'47','HIJOS DE SATURNINO ULARGUI SRC'
'48','BANCO SIMEON SA'
'49','BANCO SANTANDER SA'
'50','BANCO DEL COMERCIO SA'
'51','BANCO IBERICO SA'
'52','BANCA INDUSTRIAL DE BARCELONA SA'
'53','BANCO CENTRAL HISPANO HIPOTECARIO SA'
'54','BANCO DE IRUN'
'55','BANCO JAUDENES BARCENA SA'
'56','BANCA JOVER SA'
'57','BANCO DEPOSITARIO BBVA SA'
'58','BNP PARIBAS ESPAÑA SA'
'59','BANCO DE MADRID SA'
'60','BANCO DE MALAGA SA'
'61','BANCA MARCH SA'
'62','BANCA MAS SARDA SA'
'63','BANCO DE SERVICIOS FINANCIEROS CAJA MADRID - MAPFRE SA'
'64','BANCO DE MATARO SA'
'65','BARCLAYS BANK SA'
'66','BANCO MERCANTIL E INDUSTRIAL SA'
'67','BANCO MERCANTIL DE TARRAGONA SA'
'68','BGF BANCO DE GESTION FINANCIERA SA'
'69','BANCO DE MURCIA SA'
'70','BANCA NOGUEIRA SA'
'71','BANCO MERCANTIL DE MANRESA SA'
'72','BANCO PASTOR SA'
'73','OPEN BANK SA'
'74','AMBANCA AGRUPACIO MUTUA SA'
'75','BANCO POPULAR ESPAÑOL SA'
'76','BANCO URQUIJO SA'
'77','UNOE BANK SA'
'78','BANCA PUEYO SA'
'79','BANCO INVERSION SA'
'80','BANCO RURAL Y MEDITERRANEO SA'
'81','BANCO DE SABADELL SA'
'82','BANCO DE CASTILLA SA'
'83','BANCO ALICANTINO DE COMERCIO SA'
'84','BANCO DE SAN SEBASTIAN SA'
'85','BANCO SANTANDER CENTRAL HISPANO SA'
'86','BANCO BANIF SA'
'87','SINDICATO DE BANQUEROS DE BARCELONA SA'
'88','BANK OF AMERICA SA'
'89','BANCO DE EXTREMADURA SA'
'90','BANCO DE TOLOSA'
'91','BANCO DE ALBACETE SA'
'92','BANCO URQUIJO SA'
'93','BANCO DE VALENCIA SA'
'94','RBC DEXIA INVESTOR SERVICES ESPAÑA SA'
'95','BANCO DE VASCONIA SA'
'96','PROBANCA SERVICIOS FINANCIEROS SA'
'97','BANCO DE GALICIA SA'
'98','BANCA VILELLA SA'
'99','ALTAE BANCO SA'
'100','BANCO DE VITORIA SA'
'101','CAIXABANK SA'
'102','BANCO DE VIZCAYA SA'
'103','BANCO ZARAGOZANO SA'
'104','BANCO EXTERIOR DE ESPAÑA SA'
'105','CREDIT LYONNAIS SA SUCURSAL EN ESPAÑA'
'106','LLOYDS TSB BANK PLC SUCURSAL EN ESPAÑA'
'107','BANCA NAZIONALE DEL LAVORO SPA SUCURSAL EN ESPAÑA'
'108','SOCIETE GENERALE SUCURSAL EN ESPAÑA'
'109','BANCO DEL DESARROLLO ECONOMICO ESPAÑOL SA'
'110','BANCO INDUSTRIAL DE LEON SA'
'111','HISPAMER BANCO FINANCIERO SA'
'112','BANCO URQUIJO SA'
'113','BANCO INDUSTRIAL DE BILBAO SA'
'114','BANCO GRANADA JEREZ SA'
'115','BANCO LIBERTA SA'
'116','BANCO POPULAR INDUSTRIAL SA (EUROBANCO)'
'117','BANCO DE NAVARRA SA'
'118','BANCO DE ASTURIAS SA'
'119','BANCO SANPAOLO SA'
'120','BANCO DE LUGO SA'
'121','BANCO OCCIDENTAL SA'
'122','CITIBANK ESPAÑA SA'
'123','BANCO DE HUELVA SA EN LIQUIDACION'
'124','BANCO DE LA EXPORTACION SA'
'125','BANCOFAR SA'
'126','BANCO DE BURGOS SA'
'127','BANCO DE ALICANTE SA'
'128','BANKINTER SA'
'129','BBVA BANCO DE FINANCIACION SA'
'130','BANCO CAIXA GERAL SA'
'131','BANCO ESPIRITO SANTO SA SUCURSAL EN ESPAÑA'
'132','BANCO DE PROMOCION DE NEGOCIOS SA (PROMOBANC)'
'133','MICROBANK DE LA CAIXA SOCIEDAD ANONIMA'
'134','NUEVO BANCO SA'
'135','BANK OF CREDIT AND COMMERCE SAE EN LIQUIDACION'
'136','ARESBANK SA'
'137','BANCO DIRECTO SA'
'138','BANKOA SA'
'139','BANCO DE LOS PIRINEOS SA'
'140','BANCO DEL PAIS SA'
'141','BANQUE INDOSUEZ ESPAÑA SA'
'142','BANCO DE LA PEQUEÑA Y MEDIANA EMPRESA SA'
'143','DRESDNER BANK AG SUCURSAL EN ESPAÑA'
'144','BNP PARIBAS SECURITIES SERVICES SUCURSAL EN ESPAÑA'
'145','DEUTSCHE BANK AG SUCURSAL EN ESPAÑA'
'146','CITIBANK NA SUCURSAL EN ESPAÑA'
'147','MORGAN GUARANTY TRUST COMPANY OF NEW YORK SUCURSAL EN ESPAÑA'
'148','THE CHASE MANHATTAN BANK NA SUCURSAL EN ESPAÑA'
'149','BNP PARIBAS SUCURSAL EN ESPAÑA'
'150','NATIONAL WESTMINSTER BANK PLC SUCURSAL EN ESPAÑA'
'151','JPMORGAN CHASE BANK NATIONAL ASSOCIATION SUCURSAL EN ESPAÑA'
'152','BARCLAYS BANK PLC SUCURSAL EN ESPAÑA'
'153','BANCO SAUDI ESPAÑOL SA (SAUDESBANK) EN LIQUIDACION'
'154','CALYON SUCURSAL EN ESPAÑA'
'155','BANCO DO BRASIL SA SUCURSAL EN ESPAÑA'
'156','THE ROYAL BANK OF SCOTLAND NV SUCURSAL EN ESPAÑA'
'157','CONTINENTAL ILLINOIS NATIONAL BANK & TRUST COMPANY OF CHICAGO SUCURSAL EN ESPAÑA'
'158','CHEMICAL BANK SA SUCURSAL EN ESPAÑA'
'159','COMMERZBANK AKTIENGESELLSCHAFT SUCURSAL EN ESPAÑA'
'160','THE BANK OF TOKYO-MITSUBISHI UFJ LTD SUCURSAL EN ESPAÑA'
'161','DEUTSCHE BANK TRUST COMPANY AMERICAS SUCURSAL EN ESPAÑA'
'162','HSBC BANK PLC SUCURSAL EN ESPAÑA'
'163','UNICREDIT SOCIETA PER AZIONI SUCURSAL EN ESPAÑA'
'164','BANCO STANDARD CHARTERED SUCURSAL EN ESPAÑA'
'165','THE FIRST NATIONAL BANK OF CHICAGO SUCURSAL EN ESPAÑA'
'166','BANCO DO ESTADO DE SAO PAULO SA BANESPA SUCURSAL EN MADRID'
'167','FORTIS BANK SA SUCURSAL EN ESPAÑA'
'168','ING BELGIUM SA SUCURSAL EN ESPAÑA'
'169','BANCO DE LA NACION ARGENTINA SUCURSAL EN ESPAÑA'
'170','BANCO REAL SA SUCURSAL EN ESPAÑA'
'171','THE SUMITOMO BANK SUCURSAL EN ESPAÑA'
'172','CREDIT COMMERCIAL DE FRANCE SUCURSAL EN ESPAÑA'
'173','FIRST INTERSTATE BANK OF CALIFORNIA SUCURSAL EN ESPAÑA'
'174','BANCA INTESA SPA SUCURSAL EN ESPAÑA'
'175','THE HONGKONG & SHANGAI BANKING CORPORATION SUCURSAL EN ESPAÑA'
'176','THE BANK OF TOKYO-MITSUBISHI LTD SUCURSAL EN ESPAÑA'
'177','THE SAKURA BANK LIMITED SUCURSAL EN ESPAÑA'
'178','ROYAL BANK OF CANADA SUCURSAL EN ESPAÑA'
'179','CAISSE NATIONALE DE CREDIT AGRICOLE SUCURSAL EN ESPAÑA'
'180','BANCO PORTUGUES DO ATLANTICO SUCURSAL EN ESPAÑA'
'181','CREDITO ITALIANO SUCURSAL EN ESPAÑA'
'182','BANCO BILBAO VIZCAYA ARGENTARIA SA'
'183','JYSKE BANK (ESPAÑA) SA'
'184','BANCO EUROPEO DE FINANZAS SA'
'185','BANCO URQUIJO SABADELL BANCA PRIVADA SA'
'186','BANCO DE FINANZAS E INVERSIONES SA'
'187','BANCO UNIVERSAL SA'
'188','BANCO ALCALA SA'
'189','MIZUHO CORPORATE BANK LTD SUCURSAL EN ESPAÑA'
'190','BANCO BPI SA SUCURSAL EN ESPAÑA'
'191','EUROBANK DEL MEDITERRANEO SA EN LIQUIDACION'
'192','BANCO CREDIPAS SA'
'193','BANCA FINESOR SA'
'194','ISTITUTO BANCARIO SAN PAOLO DI TORINO SPA SUCURSAL EN ESPAÑA'
'195','THE SANWA BANK LIMITED SUCURSAL EN ESPAÑA'
'196','WESTLB AG SUCURSAL EN ESPAÑA'
'197','BANCO ESPIRITO SANTO SA SUCURSAL EN ESPAÑA'
'198','BANCO COOPERATIVO ESPAÑOL SA'
'199','CREDIT SUISSE FIRST BOSTON SUCURSAL EN ESPAÑA'
'200','PRIVAT BANK DEGROOF SA'
'201','BANCO DI NAPOLI SPA SUCURSAL EN ESPAÑA'
'202','BANCO DE NEGOCIOS ARGENTARIA SA'
'203','THE FUJI BANK LIMITED SUCURSAL EN ESPAÑA'
'205','DEUTSCHE BANK CREDIT SA'
'206','THE DAI-ICHI KANGYO BANK LIMITED SUCURSAL EN ESPAÑA'
'207','THE TOKAI BANK LIMITED SUCURSAL EN ESPAÑA'
'208','CREDIT LYONNAIS ESPAÑA SA'
'209','ABBEY NATIONAL BANK SAE'
'210','BANCO GALLEGO SA'
'211','EBN BANCO DE NEGOCIOS SA'
'212','COMPAGNIE BANCAIRE SUCURSAL EN ESPAÑA'
'213','CASSA DI RISPARMIO DELLE PROVINCIE LOMBARDE (CARIPLO) SPA SUCURSAL EN ESPAÑA'
'214','ARAB BANK PLC SUCURSAL EN ESPAÑA'
'215','DEXIA BANCO LOCAL SA'
'216','BANCO POPULAR HIPOTECARIO SA'
'217','BANCO HALIFAX HISPANIA SA'
'218','FCE BANK PLC SUCURSAL EN ESPAÑA'
'219','BANQUE MAROCAINE DU COMMERCE EXTERIEUR INTERNATIONAL SA'
'220','BANCO FINANTIA SOFINLOC SA'
'221','RABOBANK ESPAÑA SA'
'222','JP MORGAN BANK SA'
'223','GENERAL ELECTRIC CAPITAL BANK SA'
'224','SANTANDER CONSUMER FINANCE SA'
'225','BANCO CETELEM SA'
'226','UBS BANK SA'
'227','UNOE BANK SA'
'228','BANCO EXELBANK SA'
'229','BANCOPOPULAR-E SA'
'230','ACTIVOBANK SA'
'231','DEXIA SABADELL SA'
'232','BANCO INVERSIS SA'
'233','POPULAR BANCA PRIVADA SA'
'234','BANCO CAMINOS SA'
'235','BANCO PICHINCHA ESPAÑA SA'
'1000','INSTITUTO DE CREDITO OFICIAL'
'1001','BANCO DE CREDITO AGRICOLA SA'
'1002','BANCO DE CREDITO A LA CONSTRUCCION'
'1003','BANCO DE CREDITO INDUSTRIAL SA'
'1004','BANCO DE CREDITO LOCAL DE ESPAÑA SA'
'1005','BANCO HIPOTECARIO DE ESPAÑA SA'
'1006',''
'1101','BANCO NACIONAL DE MEXICO'
'1102','THE CHASE MANHATTAN BANK NA'
'1103','BANK OF AMERICA NA'
'1104','THE CHASE MANHATTAN BANK'
'1105','BANCO ESPAÑOL DEL RIO DE LA PLATA'
'1106','CONTINENTAL ILLINOIS NB&TC CHICAGO'
'1107','BANCO DE BOGOTA'
'1108','BANCO DE COLOMBIA'
'1109','FIRST INTERSTATE BANK OF CALIFORNIA'
'1110','FIRST WISCONSIN NATIONAL BANK'
'1111','BANCO DE CREDITO DEL PERU'
'1112','UBS AG'
'1113','BANQUE SUDAMERIS'
'1114','CHEMICAL BANK'
'1115','BAYERISCHE-HYPOTHEKEN WECHSEL (HYPOBANK)'
'1116','BANQUE SCANDINAVE EN SUISSE'
'1117','BANQUE BRUXELLES LAMBERT'
'1118','CREDIT DU NORD'
'1119','SKANDINAVISKA ENSKILDA BANKEN'
'1120','FIRST NATIONAL BANK OF CHICAGO'
'1121','BANCO DE LA CIUDAD DE BUENOS AIRES'
'1122','UNION DE BANCOS SUIZOS'
'1123','BANCO DE LA NACION ARGENTINA'
'1124','BANKERS TRUST COMPANY'
'1125','COMMERCIALE ITALIANA'
'1126','MORGAN GRENFELL & CO LIMITED'
'1127','STANDARD CHARTERED BANK'
'1128','BARCLAYS BANK INTERNATIONAL LIMITED'
'1129','BANK OF MONTREAL'
'1130','L\'EUROPEENNE DE BANQUE'
'1131','SKANDINAVISKA ENSKILDA BANKEN LONDON BRANCH'
'1132','BANCO MEXICANO SA'
'1133','COMPAGNIE INTERNATIONALE DE BANQUE'
'1134','BANCO GANADERO'
'1135','BANQUE MAROCAINE DU COMMERCE EXTERIEUR'
'1136','SINGER & FRIEDLANDER LIMITED'
'1137','BANQUE CENTRALE POPULAIRE'
'1138','NATEXIS BANQUES POPULAIRES'
'1139','BANCA POPOLARE DI NOVARA'
'1140','SUMITOMO BANK LIMITED'
'1141','LJUBLJANSKA BANKA'
'1142','CREDIT COMMERCIAL DE FRANCE'
'1143','DAI-ICHI KANGYO BANK LIMITED'
'1144','FORTIS BANK SA'
'1145','BANCOMER SA'
'1146','BANCA SOMEX SA'
'1147','DEN DANSKE BANK AKTIESELSKAB SA'
'1148','THE MITSUBISHI BANK LIMITED'
'1149','ROYAL BANK OF CANADA'
'1150','KBC BANK'
'1151','CAISSE NATIONALE DE CREDIT AGRICOLE'
'1152','THE FUJI BANK LIMITED'
'1153','THE SANWA BANK LIMITED'
'1154','BHF-BANK'
'1155','KREDIETBANK SA LUXEMBOURGEOISE'
'1156','THE BANK OF NEW YORK MELLON'
'1157','INDUSTRIAL BANK OF JAPAN LIMITED'
'1158','UNIBANK A/S'
'1159','BERENBERG B'
'1160','KOREA EXCHANGE BANK'
'1161','CREDIT AND COMMERCE ISA- LTD'
'1162','THE BANK OF NOVA SCOTIA'
'1163','TAIYO KOBE BANK LTD'
'1164','ESPIRITO SANTO BANK OF FLORIDA'
'1165','ROTHSCHILD NM & SONS LIMITED'
'1166','MITSUI BANK LIMITED'
'1167','BANQUE WORMS'
'1168','BANCO NACIONAL DE CUBA'
'1169','THE TOKAI BANK LTD'
'1170','STANDARD CHARTERED BANK'
'1171','CAISSE CENTRALE BANQUES POPULAIRES - BARCELONA'
'1172','FIRST NATIONAL BANK OF MINNEAPOLIS'
'1173','BANQUE COURTOIS'
'1174','JYSKE BANK'
'1176','AUSTRALIA AND NEW ZEALAND BGL ANZ GRINDLAYS BANK PLC'
'1177','CREDIT INDUSTRIEL ET COMMERCIAL'
'1178','SOCIETE LYONNAISE DE BANQUE'
'1179','CASSA DI RISPARMIO DELLE PROVINCIE LOMBARDE'
'1180','BANCO ESPIRITO SANTO E COMERCIAL DE LISBOA'
'1181','BANCO DE FOMENTO E EXTERIOR- PORTUGAL'
'1182','UNICREDIT BANK AG'
'1183','DEN DANSKE BANK INTERNATIONAL SA'
'1184','HAMBROS BANK (JERSEY) LIMITED'
'1185','SKANDINAVISKA ENSKILDA BANKEN OR'
'1186','FOKUS BANK'
'1187','KANSALLIS INTERNATIONAL BANK'
'1188','WESTDEUTSCHE LANDESBANK'
'1189','THE INDUSTRIAL BANK OF JAPAN LTD'
'1190','CREDIT SUISSE DE ZURICH'
'1191','SVENSKA HANDELSBANKEN'
'1192','GIROCREDIT BANK AG DER SPARKASSEN'
'1193','PKB PRIVATBANK AG'
'1194','COUNTY NATWEST LIMITED'
'1195','BANQUE FRANCAISE DU COMMERCE EXTERIEUR'
'1196','BANCO DE LAS ACTIV ECONOMICAS EXTERIORES (VNESHECONOMBANK) URSS'
'1197','BANQUE INTERNATIONALE A LUXEMBOURG'
'1198','CASSE DI RISPARMIO DI FIRENZE E PISTOIA E PESCIA'
'1199','BANCA CARIGE SPA-CASSA DI RISPARMIO DI GENOVA E IMPERIA'
'1200','FORTIS BANK SA'
'1201','SYDBANK (SCHWEIZ) AG'
'1202','WACHOVIA BANK NATIONAL ASSOCIATION'
'1203','CARIVERONA BANCA SPA'
'1204','BANQUE FEDERATIVE DU CREDIT MUTUEL'
'1205','RABOBANK NEDERLAND'
'1206','DEXIA - BANQUE INTERNATIONALE A LUXEMBOURG'
'1207','BFG BANK AG'
'1208','THE LONG-TERM CREDIT BANK OF JAPAN LTD'
'1209','ALLIED BANKING CORPORATION'
'1210','BANQUE REGIONALE D\'ESCOMPTE ET DE DEPOTS'
'1211','ERSTE BANK DER OESTERREICHISCHEN SPARKASSEN AG'
'1212','VARDE BANK'
'1213','SWEDBANK (LUXEMBOURG) SA'
'1214','THE DAIWA BANK LIMITED'
'1215','J HENRY SCHRODER WAGG & CO LTD'
'1216','THE SUMITOMO TRUST & BANKING COLTD'
'1217','UNION BANK OF FINLAND INTERNATIONAL SA'
'1218','NORDBANKEN LUXEMBOURG SA'
'1219','CREDIT LOCAL DE FRANCE'
'1220','SOCIETE MARSEILLAISE DE CREDIT'
'1221','PHILIPPINE NATIONAL BANK SA'
'1222','EQUITABLE PCI BANK'
'1223','SYDBANK LUXEMBOURG SA'
'1224','RHEINHYP RHEINISCHE HYPOTHEKENBANK AG'
'1225','CREDIT AGRICOLE INDOSUEZ LUXEMBOURG SA'
'1226','BANK AUSTRIA AKTIENGESELLSCHAFT'
'1227','BANQUE SCS ALLIANCE'
'1228','BANCO COMERCIAL MOST BANK'
'1229','SKANDINAVISKA ENSKILDA BANKEN SA'
'1230','ERSTE BANK SPARKASSEN (CR) AS'
'1231','BANCO CANARIAS DE VENEZUELA CA'
'1232','ING BANK NV'
'1233','ATTIJARIWAFA BANK'
'1234','BANCO DE LA PROVINCIA DE BUENOS AIRES'
'1235','NATEXIS BANQUE'
'1236','LANDESBANK HESSEN-THUERINGEN GIROZENTRALE'
'1237','EUROPAISCHE HYPOTHEKENBANK SA'
'1238','BANCO INTERNACIONAL SA'
'1239','DZ BANK AG DEUTSCHE ZENTRAL- GENOSSENSCHAFTSBANK FRANKFURT AM'
'1240','LONDON FORFAITING A PARIS SA'
'1241','BANCO SBS-AGRO'
'1242','LANDESBANK BADEN-WÜRTTEMBERG'
'1243','DEUTSCHE PFANDBRIEF-UND HIPOTHEKENBANK AG'
'1244','ABBEY NATIONAL PLC'
'1245','BES INVESTIMENTO SA'
'1246','PRIMER BANCO AHORRO Y PRESTAMO VIVIENDA FAMILIAR SA (VIVIBANCO)'
'1247','SUMITOMO MITSUI BANKING CORPORATION'
'1248','WAFABANK'
'1249','NORWICH AND PETERBOROUGH BUILDING SOCIETY'
'1250','RBS COUTTS BANK SA'
'1251','PRIVATBANK IHAG ZÜRICH'
'1252','BANK J VONTOBEL & CO AG'
'1253','BANCO COMERCIAL PORTUGUES SA'
'1254','DEPFA BANK EUROPE PLC'
'1255','AAREAL BANK AG'
'1256','WÜRTTEMBERGISCHE HYPOTHEKENBANK AG'
'1257','ALLGEMEINE HYPOTHEKENBANK RHEINBODEN AG'
'1258','BANQUE SYZ & CO SA'
'1259','WESTDEUTSCHE IMMOBILIENBANK AG'
'1260','NORDEA BANK SA'
'1261','LGT BANK (SCHWEIZ) AG'
'1262','SKANDIA BANK (SWITZERLAND) AG'
'1263','SANPAOLO IMI SPA'
'1264','DEPFA BANK PLC'
'1265','ABN AMRO BANK (LUXEMBORG) SA'
'1266','BANCA INTESA SPA'
'1267','NYKREDIT REALKREDIT A/S'
'1268','ABC INTERNATIONAL BANK PLC'
'1269','BHF-BANK (SCHWEIZ) AG'
'1270','BANCA POPOLARE DI MILANO'
'1271','SPARBANK VEST A/S'
'1272','BANKHAUS JUNGHOLZ AG'
'1273','IKB DEUTSCHE INDUSTRIEBANK AG'
'1274','SWEDBANK SA'
'1275','DEKABANK DEUTSCHE GIROZENTRALE'
'1276','HVB BANQUE LUXEMBOURG SOCIETE ANONYME'
'1277','BANCOLOMBIA SA'
'1278','RAIFFEISENBANK KLEINWALSERTAL AG'
'1279','KAUPTHING BANK LUXEMBOURG SA'
'1280','DEUTSCHE HYPOTHEKENBANK (ACTIEN- GESELLSCHAFT)'
'1281','LANDSBANKI LUXEMBOURG SA (EN SUSPENSION DE PAGOS)'
'1282','BANCO DE GUAYAQUIL SA'
'1283','BANCO PICHINCHA CA'
'1284','SCHRODER & CO BANK AG'
'1285','BANCO ITAU EUROPA SA'
'1286','BANCO BOLIVARIANO CA'
'1287','ROYAL BANK OF CANADA EUROPE LIMITED'
'1288','COÖPERATIEVE CENTRALE RAIFFEISEN -BOERENLEENBANK BA(RABOBANK NEDER'
'1289','GE CORPORATE FINANCE BANK SAS'
'1290','RAIFFEISEN ZENTRALBANK ÖSTERREICH AKTIENGESELLSCHAFT'
'1291','MIZUHO CORPORATE BANK NEDERLAND NV'
'1292','SNS PROPERTY FINANCE BV'
'1293','BANQUE INTERNATIONALE POUR LE MALI SA'
'1294','BANCO GANADERO SA'
'1295','PAYPAL (EUROPE) SÁRL Y CIE SCA'
'1296','LEEDS BUILDING SOCIETY'
'1297','F VAN LANSCHOT BANKIERS NV'
'1298','SOCIETE GENERALE MAROCAINE DE BANQUES'
'1299','BANCO LJ CARREGOSA SA'
'1300','ABN AMRO BANK NV'
'1301','ARGENTARIA CAJA POSTAL Y BANCO HIPOTECARIO SA'
'1302','ARGENTARIA CAJA POSTAL Y BANCO HIPOTECARIO SA'
'1310','BANQUE DE DEVELOPPEMENT DU MALI SA'
'1451','CAISSE REGIONALE DE CREDIT AGRICOLE MUTUEL SUD MEDITERRANEE (ARIEGE ET PYRENEES ORIENTALES) SE'
'1452','UBS AG SUCURSAL EN ESPAÑA'
'1453','BANCA MONTE DEI PASCHI DI SIENA SPA SUCURSAL EN ESPAÑA'
'1454','NEWEDGE GROUP SUCURSAL EN ESPAÑA'
'1455','TRANSOPTIONS FINANCE SA SUCURSAL EN ESPAÑA'
'1456','CAISSE REGIONALE DE CREDIT AGRICOLE MUTUEL PYRENEES-GASCOGNE SUCURSAL EN ESPAÑA'
'1457','DE LAGE LANDEN INTERNATIONAL BV SUCURSAL EN ESPAÑA'
'1458','HSBC INVESTMENT BANK PLC SUCURSAL EN ESPAÑA'
'1459','COOPERATIEVE CENTRALE RAIFFEISEN- BOERENLEENBANK BA (RABOBANK NEDERLAND) SUCURSAL EN ESPAÑA'
'1460','CREDIT SUISSE AG SUCURSAL EN ESPAÑA'
'1461','A/S JYSKE BANK SUCURSAL EN ESPAÑA'
'1462','ASSOCIATES CAPITAL CORPORATION PLC SUCURSAL EN ESPAÑA'
'1463','BANQUE PSA FINANCE SUCURSAL EN ESPAÑA'
'1464','NEWCOURT FINANCE (FRANCE) SNC SUCURSAL EN ESPAÑA'
'1465','ING DIRECT NV SUCURSAL EN ESPAÑA'
'1466','FRANFINANCE SUCURSAL EN ESPAÑA'
'1467','EUROHYPO AG SUCURSAL EN ESPAÑA'
'1468','EUROHYPO AG EUROPAISCHE HYPOTHEKENBANK DER DEUTSCHEN BANK SUCURSAL EN ESPAÑA'
'1469','BANCO SYGMA HISPANIA SUCURSAL EN ESPAÑA'
'1470','BANCO PORTUGUES DE INVESTIMENTO SA SUCURSAL EN ESPAÑA'
'1471','ROYAL BANK OF CANADA EUROPE LIMITED SUCURSAL EN ESPAÑA'
'1472','CREDIT AGRICOLE LEASING SUCURSAL EN ESPAÑA'
'1473','BANQUE PRIVEE EDMOND DE ROTHSCHILD EUROPE SUCURSAL EN ESPAÑA'
'1474','CITIBANK INTERNATIONAL PLC SUCURSAL EN ESPAÑA'
'1475','CORTAL CONSORS SUCURSAL EN ESPAÑA'
'1476','FIMATEX SA SUCURSAL EN ESPAÑA'
'1477','THE ROYAL BANK OF SCOTLAND PLC SUCURSAL EN ESPAÑA'
'1478','MERRILL LYNCH INTERNATIONAL BANK LIMITED SUCURSAL EN ESPAÑA'
'1479','NATIXIS SA SUCURSAL EN ESPAÑA'
'1480','VOLKSWAGEN BANK GMBH SUCURSAL EN ESPAÑA'
'1481','BANCO MAIS SA (ESPANHA) SUCURSAL EN ESPAÑA'
'1482','JOHN DEERE BANK SA SUCURSAL EN ESPAÑA'
'1483','BANK OF SCOTLAND SUCURSAL EN ESPAÑA'
'1484','MBNA EUROPE BANK LIMITED SUCURSAL EN ESPAÑA'
'1485','BANK OF AMERICA NATIONAL ASSOCIATION SUCURSAL EN ESPAÑA'
'1486','BANCO PRIVADO PORTUGUESSASE (SUJETO A MEDIDAS DE SANEAMIENTO ADOPTADAS POR EL BANCO DE PORTUGAL)'
