'1','BANCO SANPAOLO SA'
'3118','CAIXA RURAL TORRENT COOPERATIVA DE CREDIT VALENCIANA'
'3119','CAJA RURAL SAN JAIME DE ALQUERIAS NIÑO PERDIDO S COOP DE CREDITO V'
'3121','CAJA RURAL DE CHESTE SOCIEDAD COOPERATIVA DE CREDITO'
'3122','COOPERATIVA DE CREDITO CAJA RURAL \'NUESTRA SEÑORA DE LOS ANGELES\''
'3123','CAIXA RURAL DE TURIS COOPERATIVA DE CREDITO VALENCIANA'
'3124','CAJA RURAL DE GODELLETA COOPERATIVA CREDITO VALENCIANA'
'3125','(COOPERATIVA DE CREDITO AGRICOLA) \'CAJA RURAL DE ALMANSA\''
'3126','CAJA RURAL DE CENIZATE SDAD COOP CTO LTDA EN LIQUIDACION'
'3127','CAJA RURAL DE CASAS IBAÑEZ S COOP DE CREDITO DE CASTILLA-LA MANCHA'
'3128','CAJA RURAL DE LA RODA SOCIEDAD COOPERATIVA DE CREDITO DE CASTILLA LA MANCHA'
'3129','CAIXA RURAL SEGRE-CINCA SDAD COOP CATALANA CTO LTDA'
'3130','CAJA RURAL SAN JOSE DE ALMASSORA S COOP DE CREDITO V'
'3131','CAJA RURAL SAN JOSE DE ARTANA COOP CTO VALENCIANA'
'3132','COOPERATIVA DE CREDITO CAJA RURAL \'SAN MARTIN\' DE SAN MARTIN DE UNX'
'3133','CAJA RURAL COOPERATIVA DE CREDITO DE HOYOCASERO'
'3134','CAJA RURAL NUESTRA SEÑORA DE LA ESPERANZA DE ONDA S COOP DE CREDITO V'
'3135','CAJA RURAL SAN JOSE DE NULES S COOP DE CREDITO V'
'3136','CAJA RURAL DE SAX MONTAÑA Y VINALOPO SDAD COOP LTDA'
'3137','CAJA RURAL DE CASINOS S COOP DE CREDITO V'
'3138','CAJA RURAL DE BETXI S COOP DE CREDITO V'
'3139','CAJA RURAL DE ARENAS DE SAN PEDRO SDAD COOP CTO LTDA'
'3140','CAJA RURAL DE GUISSONA SOCIEDAD COOPERATIVA DE CREDITO'
'3141','CAIXA RURAL PENEDES-GARRAF SDAD COOP CATALANA CTO LTDA'
'3142','SOCIEDAD COOPERATIVA LIMITADA DE CREDITO AGRARIO CAJA RURAL DE ALMENAR'
'3143','CAJA RURAL CITRICOLA SDAD COOP CTO LTDA'
'3144','CAJA RURAL DE VILLAMALEA S COOP DE CREDITO AGRARIO DE CASTILLA-LA MANCHA'
'3145','CAJA INTERPROFESIONAL DE CREDITO SOCIEDAD COOPERATIVA DE CREDITO LIMITADA'
'3146','CAJA DE CREDITO COOPERATIVO SOCIEDAD COOPERATIVA DE CREDITO'
'3147','CAIXA RURAL DE BALEARS S COOP DE CREDITO'
'3148','CAJA RURAL PROVINCIAL DE LA CORUÑA SDAD COOP CTO LTDA'
'3149','CAJA DE INVERSION SOCIEDAD COOPERATIVA DE CREDITO LIMITADA'
'3150','CAJA RURAL DE ALBAL COOPERATIVA CREDITO VALENCIANA'
'3151','CAJA PRIVADA DE CREDITO SOCIEDAD COOPERATIVA LIMITADA'
'3152','CAJA RURAL DE VILLAR COOP DE CREDITO V'
'3153','CAJA RURAL COOPERATIVA DE CREDITO DE PEDRO BERNARDO'
'3154','CAJA RURAL DE LA CARLOTA SDAD COOP ANDALUZA CTO LTDA (EN LIQUIDACION)'
'3155','CAJA RURAL DE MONCOFAR COOPERATIVA CREDITO VALENCIANA'
'3156','CAJA RURAL\'NUESTRA SEÑORA DE LA ASUNCION\' DE SONEJA COOPERATIVA CREDITO VALENCIANA'
'3157','CAJA RURAL LA JUNQUERA DE CHILCHES S COOP DE CREDITO V'
'3158','CAJA RURAL \'SAN FELIPE NERI\' DE LA LLOSA COOPERATIVA CREDITO VALENCIANA'
'3159','CAIXA POPULAR-CAIXA RURAL S COOP DE CREDITO V'
'3160','CAIXA RURAL SANT JOSEP DE VILAVELLA S COOP DE CREDITO V'
'3161','CAJA RURAL SAN FORTUNATO SDAD COOP CATALANA CTO LTDA'
'3162','CAIXA RURAL BENICARLO S COOP DE CREDIT V'
'3163','CAJA RURAL NUESTRA SEÑORA DEL BUENSUCESO DE CABANES S COOP DE CREDITO V'
'3164','CAJA RURAL SAN ISIDRO DE TORREBLANCA COOPERATIVA CREDITO VALENCIANA'
'3165','CAJA RURAL SAN ISIDRO DE VILAFAMES S COOP DE CREDITO V'
'3166','CAIXA RURAL LES COVES DE VINROMA S COOP DE CREDIT V'
'3167','CAJA RURAL SAN JUAN BAUTISTA DE SAN JUAN DE MORO COOPERATIVA CREDITO VALENCIANA'
'3168','CAJA RURAL DE MONTROY COOPERATIVA CREDITO VALENCIANA'
'3169','COBANEXPO SDAD COOP CTO LTDA'
'3170','CAJA RURAL \'SAN FELIPE NERI\' DE USERAS SDAD COOP CTO LTDA'
'3171','CAIXA DELS ADVOCATS-CAJA DE LOS ABOGADOS S COOP DE CREDITO'
'3172','CAJA CAMINOS SOCIEDAD COOPERATIVA DE CREDITO'
'3173','CAJA RURAL PROVINCIAL DE GUADALAJARA SDAD COOP CTO LTDA'
'3174','CAIXA RURAL VINAROS S COOP DE CREDIT V'
'3175','CAJA RURAL LA CAMARA DE CASTELLON COOPERATIVA CREDITO VALENCIANA'
'3176','CAJA LABORAL Y EMPRESARIAL DE SALAMANCA SOCIEDAD COOPERATIVA DE CREDITO LIMITADA'
'3177','CAJA RURAL DE CANARIAS SOCIEDAD COOPERATIVA DE CREDITO'
'3178','CAJA DE PROMOCION COMERCIAL DE LA CORUÑA SOCIEDAD COOPERATIVA DE CREDITO LIMITADA EN LIQUIDACION'
'3179','CAJA RURAL DE ALGINET SOCIEDAD COOPERATIVA CREDITO VALENCIANA'
'3180','CENTRAL DE CAJAS RURALES SDAD COOP CTO LTDA'
'3181','CAJA DE ELCHE CAJA RURAL COOPERATIVA DE CREDITO VALENCIANA'
'3182','CAJA RURAL LA FERTILIZADORA DE CASTELLON COOPERATIVA CREDITO VALENCIANA'
'3183','CAJA DE ARQUITECTOS S COOP DE CREDITO'
'3184','CAJA DE CREDITO DE ALCOY COOPERATIVA DE CREDITO VALENCIANA (EN LIQUIDACION)'
'3185','CAIXA CATALONIA DE CREDIT SDAD COOP CATALANA LTDA'
'3186','CAIXA RURAL ALBALAT DELS SORELLS COOPERATIVA DE CREDIT VALENCIANA'
'3187','CAJA RURAL DEL SUR S COOP DE CREDITO'
'3188','CREDIT VALENCIA CAJA RURAL COOPERATIVA DE CREDITO VALENCIANA'
'3189','CAJA RURAL ARAGONESA Y DE LOS PIRINEOS S COOP DE CREDITO'
'4001','CREDIPAS SA SMMD'
'4002','SOCIEDAD DE INTERMEDIACION DE ACTIVOS FINANCIEROS'
'4003','SOCIEDAD ANONIMA SAITORI SMMD'
'4004','INTERMEDIACION DE ACTIVOS SA (INTERACTIVOS)'
'4005','SOCIEDAD ANONIMA MEDIACION DINERO - - SAMEDI'
'4006','IBERICA DE DESCUENTO SA \'DESCONTIBER\''
'4007','IBERDEALER SA'
'4008','4B DE INTERMEDIACION SA SMMD'
'4009','SERVICIOS MONETARIOS Y BURSATILES SA'
'4010','MEBAN SA SOCIEDAD MEDIADORA EN EL MERCADO DE DINERO'
'4011','FINESOR SOCIEDAD ANONIMA DE FINANCIACION Y TESORERIA'
'4012','AB ASESORES BURSATILES DEUDA PUBLICA SA'
'4013','DINVERSIT SOCIEDAD MEDIADORA MERCADO DINERO SA'
'4301','SOCIEDAD DE TASACION SA'
'4302','TASACIONES HIPOTECARIAS SA'
'4303','HISPANIA DE PERITAJES SA'
'4304','TASIBERICA SA'
'4305','TASACIONES MADRID SA'
'4307','SERVICIOS VASCOS DE TASACIONES SA'
'4308','TASACIONES Y PERITAJES SA'
'4309','ASESORIA DE INVERSIONES INMOBILIARIAS SA'
'4310','CATALANA INTERNACIONAL DE VALORACIONES SA'
'4311','VALTECNIC SA'
'4312','TASVALOR SA'
'4313','TASACIONES INMOBILIARIAS SA (TINSA)'
'4314','VASA VALORACIONES SA'
'4315','TECNICOS EN TASACION SA (TECNITASA)'
'4316','AMERICAN APPRAISAL ESPAÑA SA'
'4317','TASACIONES Y VALORACIONES DE GALICIA SA'
'4318','COVIVIENDAS SA'
'4319','PRODING AUDISER SA'
'4320','TASACIONES DE BIENES MEDITERRANEO SA'
'4321','GTT SOCIEDAD ANONIMA DE PERITACIONES'
'4322','CONSULTTASA SA'
'4323','KRATA SA'
'4324','GENERAL DE TASACIONES SA'
'4325','ARPLAN - TASAVALOR SA'
'4326','TASACIONES Y VALORACIONES SA'
'4327','INTERTECNICA DE VALORACIONES Y PATRIMONIOS SA'
'4328','INTERNACIONAL DE TRANSACCIONES Y SERVICIOS SA (INTRASER)'
'4329','INMOBILIARIA DE PROMOCIONES Y ARRIENDOS SA (IMPROASA)'
'4330','INVERCAME II SA SOCIEDAD DE TASACION'
'4331','ALCEN SA SOCIEDAD DE TASACION'
'4332','REVER NUNELL SA SOCIEDAD DE TASACION'
'4333','SERIN SERVICIOS INMOBILIARIOS SA'
'4334','IV INTERVALOR SA'
'4335','BEX TASACIONES SA'
'4336','VALORACIO D\' ACTIUS SA'
'4337','VALTEC SA'
'4338','GESBISA GESTORA DE BIENES Y TASACIONES SA'
'4339','TASACIONES VALORACIONES Y SERVICIOS SA'
'4340','TASACIONES Y SUBASTAS DEL DUERO SA'
'4341','TASACIONES Y EVALUACIONES SA (TYE SA)'
'4342','INFORMACIO CARTOGRAFICA I DE BASE SA'
'4343','URBANIZACIONES ARQUITECTURA E INGENIERIA SA (URBAISA)'
'4344','VALORACIONES ARMANDO ROJO SA'
'4345','CORPORACION GENERAL DE ESTUDIO Y GESTION SA'
'4347','TECVA SA'
'4348','TASACIONES Y VALORACIONES ASTURIANAS SA'
'4349','ZEHAZKI SA'
'4350','VALORACIONES MEDITERRANEO SA'
'4351','TASAHIPOTECARIA SA SOCIEDAD DE TASACION'
'4352','TASACIONES Y VALORACIONES INMOBILIARIAS SA (TAVINSA)'
'4353','VALORACIONES Y TASACIONES SA (VALTASA)'
'4354','SPANIA TASACIONES SA'
'4355','GESTORA ASOCIADA SA'
'4356','HISPANIA DE TASACIONES INMOBILIARIAS SA'
'4357','EURO APPRAISAL SA'
'4358','TASACIONES ANDALUZAS SA'
'4359','INMOSEGUROS TASACION SA'
'4360','C-22 SA'
'4361','TASACIONES Y PRESUPUESTOS SA'
'4362','SOLUCIONES Y DISEÑOS SA'
'4363','GENERAL DE VALORACIONES SA'
'4364','IBERICA DE TASACIONES SA'
'4365','SOCIEDAD ESPAÑOLA DE VALORACIONES SA'
'4366','TASATECNI SA EN LIQUIDACION'
'4367','GABINETE DE TASACIONES INMOBILIARIAS SA'
'4368','COMPAÑIA HISPANIA DE TASACIONES Y VALORACIONES SA'
'4369','ESTUDIOS Y PROYECTOS TECNICOS INDUSTRIALES SA SOCIEDAD DE TASACION (EPTISA)'
'4370','MHP TASACIONES SA'
'4371','STV SOCIEDAD DE TASACIONES Y VALORACIONES SA'
'4372','MURCIANA DE TASACIONES SA'
'4373','TASACIONES MALAGA SA'
'4374','COMA TASACIONES Y VALORACIONES SA'
'4375','VALUE SA'
'4376','TASACIONES URBANAS SA'
'4377','TASACIONES DEL SURESTE SA'
'4378','TASACIONES CUANTO SA'
'4379','GECOPINSA TASACIONES SA'
'4380','EXPERTISE SA'
'4381','TASACIONES Y SERVICIOS INMOBILIARIOS SA'
'4382','VALOR FISCAL SA'
'4383','TASABALEAR SA'
'4384','ASISTENCIA INMOBILIARIA DE VALORACIONES Y TASACIONES SA'
'4385','EUROTASA SA'
'4386','CONTINENTAL DE TASACIONES SA'
'4387','VALORACIONES PATRIMONIALES SA'
'4388','EUROVALORACIONES SA'
'4389','PARKHABITA TASACIONES SA'
'4390','GETA SA'
'4391','INVERAPPRAISAL SA'
'4392','VALORACIONES Y TASACIONES HIPOTECARIAS SA'
'4393','VATPE SA'
'4394','EDMUNDO HERNANDO MORON SOCIEDAD DE TASACIONES SA'
'4395','TRAVER Y ASOCIADOS DE VALORACIONES SA'
'4396','TASACIONES VALENCIA SA'
'4397','INSTITUTO DE TASACIONES INFORMATIZADAS SA'
'4398','GABINETE DE TASACIONES E-3 SA'
'4399','ASSETS VALUATION ADVISERS SA'
'4400','TASACIONES Y CONSULTORIA SA'
'4401','GABINETE DE VALORACIONES SA'
'4402','ENTIDAD DE TASACIONES SA'
'4403','INTA SOCIEDAD ANONIMA SOCIEDAD DE TASACIONES'
'4404','ARQUITASA SOCIEDAD DE TASACIONES DE LOS COLEGIOS DE ARQUITECTOS DE ESPAÑA SA'
'4405','IBERAPPRAISAL SA'
'4406','ALIA TASACIONES SA'
'4407','INFORMATICA Y VALORACIONES SA'
'4408','TASACIONES ORFE SA'
'4409','TASACIONES 92 SA'
'4410','TASACIONES APPRAISE SA'
'4411','PENIBETICA DE TASACIONES SA'
'4412','EXPERTASA - EXPERTOS INMOBILIARIOS DE TASACIONES SA'
'4413','ISLEÑA DE TASACIONES SA'
'4414','CIS - TASACION SA'
'4415','L & L SOCIEDAD DE TASACION SA'
'4416','ARCO VALORACIONES SA'
'4417','TASACIONES LAGO SA'
'4418','INTEMAC AUDIT SA'
'4419','BALSUAR SA'
'4420','REGULATION WORLD SA'
'4421','NORTASA DE VALORACIONES SA'
'4422','IBERTASA SA'
'4423','GURRUCHAGA TASACIONES SA'
'4424','INFORMES Y TASACIONES INITASA SA'
'4425','TASACIONES 2000 SA'
'4426','CARBALLO SOCIEDAD ANONIMA DE TASACIONES'
'4427','TASACIONES RUBIO AGUIRRE SA'
'4428','CONSULTING DE TASACIONES SA'
'4429','TASADORA DEL MEDITERRANEO SA'
'4430','ENTITAT DE TAXACIONS VALORACIONS I PERITATGES SA'
'4431','TASACIONES EP SA'
'4432','VALTASAR SOCIEDAD DE TASACIONES SA'
'4433','IBERTASA IBERO TASACIONES SA'
'4434','TECGLEN TASACIONES SA'
'4435','TASACIONES BANCARIAS SA'
'4436','AUDIVALOR SA'
'4437','GRUPO IDEARQ SA'
'4438','SESTASA - SOCIEDAD ESTATAL DE TASACIONES SA'
'4439','VALUERS 15 SOCIEDAD ANONIMA'
'4440','ARQUITECTURA Y TASACIONES SA'
'4441','INTERGER TASACIONES SA'
'4442','MEDITERRANEA DE TASACIONES SA'
'4443','VALORACIONES SURESTE SA'
'4444','LKS TASACIONES SA'
'4445','UNIVERSAL DE TASACION SA'
'4446','AFES TECNICAS DE TASACION SA'
'4447','OFICINA DE TASACIONES SA'
'4448','GRUPO TASVALOR SA'
'4449','TASACIONES ROMA SA'
'4450','GALTIER FRANCO IBERICA SA'
'4451','VRUE VALORACION GLOBAL SA'
'4452','FITASA SA'
'4453','VALORACION DE BIENES SA'
'4454','EUROLAR SOCIEDAD ANONIMA'
'4455','GESTION DE VALORACIONES Y TASACIONES SA'
'4456','RISC VALOR SA'
'4457','ABBEY NATIONAL VALORACION SA'
'4458','I-V TASACIONES SA'
'4459','TASACIONES HIPOTECARIAS RENTA SA'
'4460','ABRIL CIA DE VALORACIONES SA'
'4461','TASARAGON SA'
'4462','COLLECTIU ARQUITECTES TAXADORS SA'
'4463','TASACIONES LOPEZ LOIZAGA SA'
'4464','TASAWOR SA'
'4465','AB TASACIONES SA'
'4466','TACEIN SA'
'4467','EUROPEA GENERAL DE VALORACIONES SA'
'4468','TASACIONES - 7 SA'
'4469','EXPERTOS INDEPENDIENTES-TASADORES SOCIEDAD ANONIMA'
'4470','BARNA-TASA SA'
'4471','TASACIONES INSULARES SOCIEDAD ANONIMA'
'4472','VALORACIONES FRASER SA'
'4473','REALTY VALORACIONES Y TASACIONES SA'
'4474','SOCIEDAD INTEGRAL DE VALORACIONES AUTOMATIZADAS SA'
'4475','TASATRES SA'
'4476','VALORACIONES TOLEDO SOCIEDAD ANONIMA'
'4477','LEVANTINA DE TASACIONES SOCIEDAD ANONIMA'
'4478','VALORACIONES Y PERITACIONES GTS TASACIONES LEVANTE SA'
'4479','TASACIONES REUNIDAS SA'
'4480','CENTRO DE TASACIONES DEL INSTITUTO ESPAÑOL DE FOMENTO INDUSTRIAL SA'
'4481','TASAR Y VALORAR XXI SA'
'4482','GESTION DE TASACIONES INMOBILIARIAS SA'
'4483','EQUIPO TASACIONES-22 SA'
'4484','PERITACIONES Y TASACIONES PERITAX SA'
'4485','HISPANO EUROPEA DE TASACIONES SA'
'4486','COMPAÑIA CASTELLANO LEONESA DE TASACIONES SA'
'4487','NORMA VALORACIONES SA'
'4488','COMPAÑIA DE MEDIOS Y SERVICIOS DE TASACION SA'
'4489','VALENCIA TERRA VT SOCIEDAD DE TASACIONES INMOBILIARIAS SA'
'4490','INNOTASA SA'
'4491','GLOBAL GESTION DE TASACIONES SA'
'4492','INTERVALOR CONSULTING GROUP SA'
'4493','INFORMES Y VALORACIONES MEDITERRANEAS SOCIEDAD ANONIMA'
'4494','TASASUR SOCIEDAD DE TASACIONES SA'
'4495','EBROTASA SA'
'4496','TASACIONES DEL MARCO DE ESPAÑA SOCIEDAD ANONIMA'
'4497','THADER VALORACIONES SA'
'4701','HISPANO ORIX LEASING SA'
'4702','URQUIJO LEASING SOCIEDAD ANONIMA SOCIEDAD DE ARRENDAMIENTO FINANCIERO'
'4703','LISBAN SA COMPAÑIA DE LEASING'
'4704','VOLKSWAGEN LEASING SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'4705','COMPAÑIA ESPAÑOLA DE FINANCIACION Y LEASING SA'
'4706','CATERPILLAR FINANCIAL CORPORACION FINANCIERA SOCIEDAD ANONIMA ESTABLECIMIENTO FINANCIERO CREDITO'
'4707','BBV LEASING SA'
'4708','INTERLEASING ESTABLECIMIENTO FINANCIERO DE CREDITO SOCIEDAD ANONIMA'
'4709','ING LEASE (ESPAÑA) EFC SA'
'4710','IBERLEASING SA'
'4711','TECNILEASING SA'
'4712','CITILEASE INTERNACIONAL SA SOCIEDAD DE ARRENDAMIENTO FINANCIERO (CITILISA)'
'4713','LICO LEASING SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'4714','SLIBAIL IBERICA SA'
'4715','LISFINA SOCIEDAD ANONIMA'
'4716','LEASECAPITAL SA'
'4717','LEASING INTERNACIONAL SA'
'4718','COMPAÑIA INTERNACIONAL DE FINANCIACION SA'
'4719','BANSABADELL LEASING EFC SA'
'4720','HISPAMER LEASING SOCIEDAD DE ARRENDAMIENTO FINANCIERO SA'
'4721','BANESTO LEASING SOCIEDAD DE ARRENDAMIENTO FINANCIERO SA'
'4722','COPEN LEASING SA'
'4723','BARCELONESA DE LEASING SOCIEDAD ANONIMA SAF'
'4724','RENTEQUIPO SA'
'4725','FORD LEASING SOCIEDAD DE ARRENDAMIENTO FINANCIERO SA'
'4726','ACCORDIA ESPAÑA SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'4727','EUROPA DE INVERSIONES Y LEASING SA'
'4728','BEX LEASING SA SAF'
'4729','EQUIPAMIENTO PROFESIONAL ENTIDAD DE LEASING SA'
'4730','FINANCO LEASING ENTIDAD DE ARRENDAMIENTO FINANCIERO SA'
'4731','LEASING INMOBILIARIO SOCIEDAD ANONIMA'
'4732','GESAF LEASING SA'
'4733','INFOLEASING ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'4734','PROMOLEASING SA'
'4735','INTERNATIONALE NEDERLANDEN LEASE INMUEBLES SOCIEDAD DE ARRENDAMIENTO FINANCIERO SA'
'4736','ARRENDAMIENTOS FINANCIEROS INMOBILIARIOS SA'
'4737','MORGAN LEASING SA'
'4738','LEASING CONSULT SA'
'4739','ARAGONESA DE LEASING SOCIEDAD ANONIMA SAF'
'4740','ARABE ESPAÑOLA DE LEASING SA -EFC-'
'4741','MENHIR LEASING SA SAF'
'4742','ESPIRITO SANTO LEASING SA EFC'
'4743','FOCRE - LEASING SA'
'4744','EUROLEASE IBERICA SA'
'4745','PASTOR SKANDIC LEASING SA'
'4746','CHEMICAL LEASING SOCIEDAD ANONIMA ESPAÑOLA SAF'
'4747','GE CAPITAL LEASING SOCIEDAD DE ARRENDAMIENTO FINANCIERO SA'
'4748','CONSORCIO NACIONAL DEL LEASING SA'
'4749','PSA LEASING ESPAÑA SA EFC'
'4750','BARCLAYS LEASING SA'
'4751','LISIN SA'
'4752','BANKINTER LEASING SOCIEDAD DE ARRENDAMIENTO FINANCIERO SA'
'4753','EDAMLEASING EFC SA'
'4754','LEASHOTEL SA'
'4755','SECURITY PACIFIC LEASING SOCIEDAD ANONIMA DE ARRENDAMIENTO FINANCIERO'
'4756','NMB LEASE ESPAÑA SOCIEDAD DE ARRENDAMIENTO FINANCIERO SA'
'4757','BANSALEASE SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'4758','LEASEBANESTO SOCIEDAD DE ARRENDAMIENTO FINANCIERO SA'
'4759','MASTER LEASING SA'
'4760','CHASE LEASING SA'
'4761','IBM FINANCIACION EFC SA'
'4762','LLOYDS LEASING ESPAÑA SA'
'4763','CENTROBAN LEASING SA'
'4764','MARLEASING SA'
'4765','LEASE PLAN ESPAÑA SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'4766','LEASING TURISTICO SAF SA'
'4767','CAIXALEASING Y FACTORING ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'4768','LEASINGPENSIONS SA SOCIEDAD DE ARRENDAMIENTO FINANCIERO'
'4769','LEASING BANZANO SA (LISBANZANO)'
'4770','GMAC ESPAÑA SOCIEDAD ANONIMA OPEL LEASING EFC'
'4771','NATWEST LEASING SA SOCIEDAD DE ARRENDAMIENTO FINANCIERO'
'4772','CELISING ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'4773','MULTILEASING SA'
'4774','EFSA DE LEASING SA'
'4775','LEASING BANCOTRANS SOCIEDAD DE ARRENDAMIENTO FINANCIERO SA'
'4776','ECOFINANCE ESPAÑA ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'4777','MARCH LEASING SA'
'4778','LEASING ORDENADORES SA'
'4779','LEASING CATALUNYA ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'4780','BANLEASING SA'
'4781','SVENSKA FINANS ESPAÑA SOCIEDAD ANONIMA SAF'
'4782','CREDIDUERO SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'4783','NC LEASING SA'
'4784','TRANSOLVER FINANCE ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'4785','INVHERLEASING SOCIEDAD DE ARRENDAMIENTO FINANCIERO SA'
'4786','EMPRESARIAL CATALANA DE LEASING SOCIEDAD ANONIMA'
'4787','OFIMATICA LEASING SA'
'4788','AROLEASING ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'4789','H SANTOS ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'4790','INVES-LEASING SA SAF'
'4791','COFISA LEASING SA'
'4792','BURNHILL LEASING ESPAÑOLA SA'
'4793','MADIBERG SA'
'4794','NISSAN LEASING SOCIEDAD ANONIMA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'4795','MEDITERRAN-LEASING SA'
'4796','DAF COMPAÑIA DE LEASING SA'
'4797','SANTANDER LEASE SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'4798','SEUR LEASING SA'
'4799','MERCEDES-BENZ FINANCIAL SERVICES ESPAÑA EFC SA'
'4800','LISTRADE SA'
'4801','SANITARIA LEASING SA'
'4802','LEASING MASPALOMAS SA'
'4803','SYNERLEASE IBERICA SA'
'4804','LEASCAR SA'
'4805','SANPAOLO EIVILEASING SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'4806','SOFILEASING SA'
'4807','BBL LEASING ESPAÑA SA'
'4808','CAPITAL LEASING SA'
'4809','ADEFISA LEASING ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'4810','SAUDESBANK LEASING SA'
'4811','FINANCIAL LEASING SOCIEDAD ANONIMA'
'4812','UFB LEASING ESPAÑA SA'
'4813','ESFINGE LEASING SOCIEDAD ANONIMA SOCIEDAD DE ARRENDAMIENTO FINANCIERO'
'4814','METALEASING SA'
'4815','PEGASO LEASING SA'
'4816','OLIMPIC COMPAÑIA DE LEASING SA'
'4817','SCANIA LEASING SAE'
'4818','COMPAÑIA DE ARRENDAMIENTOS FINANCIEROS DE CASTILLA-LA MANCHA SA'
'4819','BANCANTABRIA INVERSIONES SA EFC'
'4820','LIS-LEASING INDUSTRIAL Y DE SERVICIOS SA'
'4821','ASTUR-LEASING SA'
'4822','INMOLEASING SA'
'4823','DELTA LEASING SA'
'4824','SOGEFIN LEASING SOCIEDAD ANONIMA SOCIEDAD DE ARRENDAMIENTO FINANCIERO'
'4825','MONLEASING SOCIEDAD ANONIMA'
'4826','FINANSSKANDIC LEASING SOCIEDAD DE ARRENDAMIENTO FINANCIERO SA'
'4827','MAPFRE LEASING SA'
