'1','BANCO SANPAOLO SA'
'4828','CORPORACION DE ARRENDAMIENTOS FINANCIEROS AGRICOLAS E INDUSTRIALES SA'
'4829','AHORRO LEASING SOCIEDAD DE ARRENDAMIENTO FINANCIERO SA'
'4830','ABN-AMRO LEASING SA SAF'
'4831','EUROPEA POPULAR DE LEASING INMOBILIARIO SA SAF'
'4832','IBERCAJA LEASING Y FINANCIACION SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'4833','EUROLEASING INMOBILIARIO SA SAF'
'4834','UNION DE CREDITOS INMOBILIARIOS LEASING SA SAF'
'4835','PASTOR LEASING SOCIEDAD DE ARRENDAMIENTO FINANCIERO SA'
'4836','COFIBER LEASING SOCIEDAD DE ARRENDAMIENTO FINANCIERO SA'
'4837','MADRID LEASING CORPORACION SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'4838','SA NOSTRA DE INVERSIONES ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'4839','MUTUACTIVOS LEASING SOCIEDAD DE ARRENDAMIENTO FINANCIERO SA'
'6701','YOUNIQUE MONEY EDE SA'
'7861','LICO CORPORACION SA'
'7862','CARTUJA CORPORACION EMPRESARIAL SA'
'8201','CENTRAL HISPANO HIPOTECARIO SA SCH'
'8202','CORPORACION HIPOTECARIA BANCOBAO SA SOCIEDAD DE CREDITO HIPOTECARIO'
'8203','COMERCIO FINANCIACION HIPOTECARIA SA SCH'
'8204','BANESTO HIPOTECARIO SA SCH'
'8205','HERRERO SOCIEDAD DE CREDITO HIPOTECARIO SA'
'8206','HIPOTEBANSA ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8207','GDS ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8208','MENHIR HIPOTECARIO SA SCH'
'8209','HIPOTECAIXA ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8210','BANZANO HIPOTECARIO SA SCH'
'8211','BANSABADELL FINANCIACION EFC SA'
'8212','BEX HIPOTECARIO SA SCH'
'8214','MARCH HIPOTECARIO SA SCH'
'8215','ARABE ESPAÑOLA DE CREDITO HIPOTECARIO SA (ARESHIPOTECARIA)'
'8216','AHORRO Y CREDITO HIPOTECARIO SA SCH'
'8217','CAJA EURO-HIPOTECARIA SA SOCIEDAD DE CREDITO HIPOTECARIO'
'8218','MAPFRE HIPOTECARIA SCH SA'
'8219','PRAGA DE HIPOTECAS Y CREDITOS EFC SA'
'8220','BANKINTER SOCIEDAD DE CREDITO HIPOTECARIO SA'
'8221','CORPORACION HIPOTECARIA MUTUAL SOCIEDAD ANONIMA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8222','IGS DE MERCADO HIPOTECARIO SCH SA EN LIQUIDACION'
'8223','CREDIT LYONNAIS SOCIEDAD ANONIMA SCH'
'8224','ABBEYCOR NACIONAL HIPOTECARIO SA SCH'
'8225','SOLBANK LEASING EFC SA'
'8226','CORPORACION HIPOTECARIA CENTRAL SOCIEDAD DE CREDITO HIPOTECARIO SOCIEDAD ANONIMA'
'8227','CREDICAT SA SCH'
'8228','AMERICO HISPANA SA SCH'
'8229','KAIROS HIPOTECARIO SCH SA'
'8230','FINANCO HIPOTECARIO SOCIEDAD DE CREDITO HIPOTECARIO SA'
'8231','SOCIEDAD IBERICA DE CREDITO INMOBILIARIO SA SCH'
'8232','EUROPEA POPULAR HIPOTECARIA SA SCH'
'8233','CELERIS SERVICIOS FINANCIEROS SA EFC'
'8234','AIG FINANZAS SOCIEDAD ANONIMA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8235','BILBAO HIPOTECARIA SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8236','SANTANDER CONSUMER ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8237','SOCIEDAD DE CREDITO HIPOTECARIO MUTUAL SA'
'8238','UNION DE CREDITOS INMOBILIARIOS HIPOTECARIA SA SCH'
'8239','MADRID HIPOTECARIA SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8240','CXG CREDITO FAMILIAR CORPORACION CAIXAGALICIA ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8300','LATINOAMERICANA DE FINANCIACIONES SA'
'8302','FIDENTER SA'
'8303','FINANCIACION Y DISTRIBUCION DE AUTOMOVILES SA (FIDIAUTO)'
'8304','SOCIEDAD DE GESTION Y COOPERACION FINANCIERA SA (SOGECOFI) \'EN LIQUIDACION\''
'8305','FINANCIERA FERRAZ SA'
'8306','FINANCAISA SA'
'8307','VOLKSWAGEN FINANCE SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8308','FINANCIERA CARRION SA ESTABLECIMIENTO FINANCIERO DE CREDITO EFC'
'8309','VOLVO CAR FINANCE ESPAÑA ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8310','SOCIEDAD DE VENTAS A CREDITO BANCAYA SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8311','FINANCIERA DE EXPANSION Y VENTAS SA (FIVENTAS)'
'8312','FINANCIERA RIOJANA SA'
'8313','FINANCIERA DEL GALLEGO SA'
'8314','BANSANDER DE FINANCIACIONES SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8315','FIMECA SA ENTIDAD DE FINANCIACION'
'8316','SOCIEDAD DE FINANCIACION DE VENTAS A CREDITO SA (SOFIVAC)'
'8317','UNION ESPAÑOLA DE FINANCIACION SA (UNIFIBAN)'
'8318','FINANCIACION INDUSTRIAL MAPFRE SA ENTIDAD DE FINANCIACION'
'8319','CREDITSA MADRID ENTIDAD DE FINANCIACION SA'
'8320','FINANCIERA FINAVAL SA'
'8321','IBERDROLA SERVICIOS FINANCIEROS ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8322','FIGUI SA ENTIDAD DE FINANCIACION'
'8323','UNION INTERNACIONAL DE FINANCIACION ESTABLECIMIENTO FINANCIERO DE CREDITOSA (UNIFIBAN)'
'8324','FINANCIERA RIVA Y GARCIA SOCIEDAD ANONIMA DE FINANCIACION'
'8325','FINANCIERA ALGAMAR SOCIEDAD ANONIMA DE FINANCIACION'
'8326','COMPAÑIA FINANCIERA BANCAYA SA ENTIDAD DE FINANCIACION'
'8327','FINANCIERA SIERRA NEVADA SA'
'8328','FINANCIERA BIDASOA SA'
'8329','CAJA DE FINANCIACIONES REUNIDAS SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8330','CREDITOS Y FINANCIACIONES SA ENTIDAD DE FINANCIACION'
'8331','BANESTO CONSUMO SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8332','EUROPEA DE FINANCIACION INVERSION Y PROMOCION SA ENTIDAD DE FINANCIACION'
'8333','CRECOM ENTIDAD DE FINANCIACION SA'
'8334','MAPFRE FINANZAS DE NAVARRA ARAGON Y RIOJA ENTIDAD DE FINANCIACION SA'
'8335','PROMOCION EUROPEA DE INVERSIONES Y NEGOCIOS LIBRA ENTIDAD DE FINANCIACION SA'
'8336','EMECESA ENTIDAD DE FINANCIACION SA'
'8337','BARCELONESA DE FINANCIACION SA ENTIDAD DE FINANCIACION'
'8338','ASISTENCIA TECNICO FINANCIERA ENTIDAD DE FINANCIACION SA'
'8339','FINANCIERA DEL OESTE SA ENTIDAD DE FINANCIACION'
'8340','NACIONAL ENTIDAD DE FINANCIACION SA'
'8341','FINANCIERA EL GRECO SA ENTIDAD DE FINANCIACION'
'8342','LUZARO ESTABLECIMIENTO FINANCIERO DE CREDITO SOCIEDAD ANONIMA'
'8343','FINANCIERA BANIF SA ENTIDAD DE FINANCIACION'
'8344','FILADELFIA SA COMPAÑIA DE FINANCIACION'
'8345','RENAULT FINANCIACIONES SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8346','COFIC COMPAÑIA DE FINANCIACION SA'
'8347','CREDITOS L\'UNION SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8348','FINANCIERA VIZCAINA SA ENTIDAD DE FINANCIACION'
'8349','FINANCIERA COMERCIAL E INDUSTRIAL SA ENTIDAD DE FINANCIACION'
'8350','BEX FINANZAS CATALUÑA SA COMPAÑIA DE FINANCIACION'
'8351','ASESORAMIENTO E INVERSIONES BURSATILES SA ENTIDAD DE FINANCIACION'
'8352','ESPAÑOLA DE FINANZAS SA ENTIDAD DE FINANCIACION'
'8353','FINANCIERA REUS SA ENTIDAD DE FINANCIACION'
'8354','FINANCIERA DOS SA ENTIDAD DE FINANCIACION'
'8355','FINANCIERA DE SERVICIOS GENERALES SOCIEDAD ANONIMA DE FINANCIACION'
'8356','MONTFRAGÜE ENTIDAD DE FINANCIACION SA'
'8357','ASTER SA ENTIDAD DE FINANCIACION'
'8358','FINANCIERA DE CALIFORNIA SA'
'8359','FIDEMER ENTIDAD DE FINANCIACION SA'
'8360','EUROMOCION SA ENTIDAD DE FINANCIACION'
'8361','FORD CREDIT SOCIEDAD ANONIMA DE FINANCIACION'
'8362','FIGARSA COMPAÑIA DE FINANCIACION SA'
'8363','CENTRO FINANCIERO E INMOBILIARIO SA ENTIDAD DE FINANCIACION'
'8364','HISPANA DE FINANZAS SA COMPAÑIA DE FINANCIACION'
'8365','BONANOVA DE INVERSIONES SA COMPAÑIA DE FINANCIACION'
'8366','UNION INDUSTRIAL DE FINANZAS E INVERSIONES SA COMPAÑIA DE FINANCIACION'
'8367','FINANCIERA DE EMPRESARIOS SA'
'8368','FOMENTO DE INVERSIONES Y FINANZAS SA COMPAÑIA DE FINANCIACION'
'8369','CREDIVIAJE SA ENTIDAD DE FINANCIACION'
'8370','FINANCIERAS AGRUPADAS ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8371','FINANCIERA CORTES DE ARAGON SA'
'8372','ENTIDAD DE FINANCIACION CORTES DE NAVARRA SA ( FICONASA )'
'8373','FAISA ENTIDAD DE FINANCIACION SA'
'8374','SEFISA FINANCIACIONES SA'
'8375','FINANCIERA CATALANO BALEAR ENTIDAD DE FINANCIACION SA'
'8376','PSA CREDIT ESPAÑA SA EFC'
'8377','AUTOFIN ENTIDAD DE FINANCIACION SA'
'8378','CONSULCREDIT SA ENTIDAD DE FINANCIACION'
'8379','VILAFRANQUESA DE FINANCIACIONES SA'
'8380','ENTIDAD DE FINANCIACION PROMOTORA FINANCIERA DE CORDOBA SA'
'8381','FINANCIERA GUIPUZCOANA SA ENTIDAD DE FINANCIACION'
'8382','ENTIDAD DE FINANACIACION FINANCIERA PRINCIPE DE VIANA SA'
'8383','UBEDA Y CIA SA ENTIDAD DE FINANCIACION'
'8384','INVERMI SA ENTIDAD DE FINANCIACION'
'8385','FICRE SA'
'8386','FIDECRE SA'
'8387','FYC SA'
'8388','FIAN SA'
'8389','FICE SA'
'8390','GECRESA BARCELONA SA ENTIDAD DE FINANCIACION'
'8391','FINANCIERA MONTHISA SA ENTIDAD DE FINANCIACION'
'8392','BGN INVERSIONES EF SA'
'8393','ENTIDAD DE FINANCIACION BERTENDONA SA'
'8394','EFISA ENTIDAD DE FINANCIACION SA'
'8395','HISPAMER FINANCIACION ENTIDAD DE FINANCIACION SA'
'8396','INVERSIONES DEL OESTE ENTIDAD DE FINANCIACION'
'8397','CARTERA Y FINANZAS SA ENTIDAD DE FINANCIACION'
'8398','BARCLAYS ENTIDAD DE FINANCIACION SA'
'8399','FINCAS DEL BAJO EBRO SA ENTIDAD DE FINANCIACION'
'8400','ENTIDAD CATALANA DE FINANCIACION SA'
'8401','COMPAÑIA DE FINANCIACION CASE SA'
'8402','FINANCIERA DE AUTOMOCION SA ENTIDAD DE FINANCIACION'
'8403','COMPAÑIA DE FINANCIACION BROKIBANK SA'
'8404','REGULO SA ENTIDAD DE FINANCIACION'
'8405','SOCIEDAD DE FINANCIACION DE VENTAS A PLAZO SA'
'8406','TRANSFACTOR SA COMPAÑIA DE FACTORING Y FINANCIACION'
'8407','CENTRO FINANCIERO AITANA SA ENTIDAD DE FINANCIACION'
'8408','CLUB CATALA DE FINANCES EMPRESA DE FINANCIACION SA'
'8409','SALMANTINA DE FINANCIACION SOCIEDAD ANONIMA'
'8410','LICO FINANCIACION Y COBRO SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8411','FINUNION MADRID SA ENTIDAD DE FINANCIACION'
'8412','REGISA EMPRESA DE FINANCIACION SA'
'8413','FIBERICA ENTIDAD DE FINANCIACION SA'
'8414','FICEN SA (FINANCIERA CENTRO SA) ENTIDAD DE FINANCIACION'
'8415','FINANDALUS ENTIDAD DE FINANCIACION SA'
'8416','CREDITOS E INVERSIONES BENJA ENTIDAD DE FINANCIACION SA'
'8417','FOMENTO DE EXPANSION COMPAÑIA DE FINANCIACION SA'
'8418','UNION CATALANA D\'INVERSIONES SA ENTIDAD DE FINANCIACION'
'8419','SERVICIOS DE PRESTAMOS Y CREDITOS DELTA SA EF'
'8420','PROMOCIONES Y FINANCIACIONES AIDA SA ENTIDAD DE FINANCIACION'
'8421','CONSORCIO FINANCIERO IBERICO SA ENTIDAD DE FINANCIACION'
'8422','ENTIDAD DE FINANCIACION DE GUARNIZO SA'
'8423','SECURITY PACIFIC CREDIT SA DE FINANCIACION'
'8424','CORPORACION FINANCIERA SUR ENTIDAD DE FINANCIACION SA'
'8425','CENTRAL FINANCIERA DEL HENARES ENTIDAD DE FINANCIACION SA'
'8426','MAPFRE FINANZAS DE CASTILLA SA'
'8427','MAPFRE FINANZAS ENTIDAD DE FINANCIACION SA'
'8428','CENTRAL CORDOBESA DE CREDITO ENTIDAD DE FINANCIACION SA'
'8429','CENTRAL RIOJANA DE CREDITO ENTIDAD DE CREDITO SA'
'8430','MAPFRE FINANZAS DEL ATLANTICO ENTIDAD DE FINANCIACION SA'
'8431','CENTRAL MURCIANA DE CREDITO ENTIDAD DE FINANCIACION SA'
'8432','COMPAÑIA DE FINANCIACION DE EQUIPAMIENTOS SA'
'8433','BEX FINANZAS SA ENTIDAD DE FINANCIACION'
'8434','FIAC IBERICA SA ENTIDAD DE FINANCIACION'
'8435','SOGEFIN CREDITO SA ENTIDAD DE FINANCIACION'
'8436','ENTIDAD DE FINANCIACION E INVERSIONES ARAGONESAS SA'
'8437','CENTRAL ALAVESA DE CREDITO ENTIDAD DE FINANCIACION SA'
'8438','CENTRAL JIENENSE DE CREDITO ENTIDAD DE FINANCIACION SA'
'8439','CENTRAL GERUNDENSE DE CREDITO ENTIDAD DE FINANCIACION SA'
'8440','CENTRAL MONTAÑESA DE CREDITO ENTIDAD DE FINANCIACION SA'
'8441','CENTRAL ASTURIANA DE CREDITO ENTIDAD DE FINANCIACION SA'
'8442','CENTRAL VIGUESA DE CREDITO SA'
'8443','INVERSIONES CACEREÑAS SA ENTIDAD DE FINANCIACION'
'8444','CREFISA ENTIDAD DE FINANCIACION SA'
'8445','CENTRAL CATALANA DE INVERSIONES SA ENTIDAD DE FINANCIACION'
'8446','CENTRAL EXTREMEÑA DE CREDITO SA ENTIDAD DE FINANCIACION'
'8447','CREDITO HISPANO ARGENTINO ENTIDAD DE FINANCIACION SA'
'8448','COMPAÑIA DE FINANCIACION DE CARTERA SA'
'8449','DESCOM ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8450','FINANCIERA INMOBILIARIA HERCA SA ENTIDAD DE FINANCIACION'
'8451','CREDITOS CANARIOS SA EMPRESA DE FINANCIACION'
'8452','COFACTOR SOCIEDAD ANONIMA DE FINANCIACION'
'8453','DOSFIN SA ENTIDAD DE FINANCIACION'
'8454','CLUB CATALA DE CREDITS EMPRESA DE FINANCIACIO SOCIETAT ANONIMA'
'8455','NUEVA ENTIDAD DE FINANCIACION SA (NEDEFISA)'
'8456','CENTRAL LUCENSE DE CREDITO ENTIDAD DE FINANCIACION SA'
'8457','CENTRAL MANCHEGA DE CREDITO ENTIDAD DE FINANCIACION SA'
'8458','MAPFRE FINANZAS DE GUIPUZCOA ENTIDAD DE FINANCIACION SA'
'8459','CENTRAL GRANADINA DE CREDITO ENTIDAD DE FINANCIACION SA'
'8460','MAPFRE FINANZAS DE ANDALUCIA ENTIDAD DE FINANCIACION SA'
'8461','CENTRAL CORUÑESA DE CREDITO ENTIDAD DE FINANCIACION SA'
'8462','CENTRAL ALICANTINA DE CREDITO ENTIDAD DE FINANCIACION SA'
'8463','CENTRAL FINANCIERA DE ARAGON ENTIDAD DE FINANCIACION'
'8464','CENTRAL ZARAGOZANA DE CREDITO ENTIDAD DE FINANCIACION SA'
'8465','COMPAÑIA VASCONGADA DE FINANCIACION SA'
'8466','POLINVEST SOCIEDAD ANONIMA DE FINANCIACION'
'8467','TRADEFIN SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8468','ORGANIZACION IBERICA DE FINANZAS SA COMPAÑIA DE FINANCIACION'
'8469','ENTIDAD DE FINANCIACION TALAVERANA SA'
'8470','FINANCIERA LEVANTINA DE AUTOMOVILES ENTIDAD DE FINANCIACION SA'
'8471','CORPORACION FINANCIERA HISPANO SUIZA SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8472','FINANCIERA RURAL Y DE INVERSIONES SA ENTIDAD DE FINANCIACION'
'8473','ASURBAN SA ENTIDAD DE FINANCIACION'
'8474','FOMENTO DE CREDITO Y COMERCIO SA ENTIDAD DE FINANCIACION'
'8475','CREDITOS SALMANTINOS SA'
'8476','GIRONA FACTORS SOCIEDAD ANONIMA DE FINANCIACION'
'8477','TOFISA ENTIDAD DE FINANCIACION SA'
'8478','CENTRAL TARRACONENSE DE CREDITO ENTIDAD DE FINANCIACION SA'
'8479','MAPFRE FINANZAS DE CATALUÑA Y BALEARES ENTIDAD DE FINANCIACION SA'
'8480','CENTRAL ALMERIENSE DE CREDITO ENTIDAD DE FINANCIACION SA'
'8481','FICOVAL ENTIDAD DE FINANCIACION SA'
'8482','FINDER SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8483','INVERSION CREDITO Y DESARROLLO SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8484','NORTES FINANCIEROS ENTIDAD DE FINANCIACION SA'
'8485','ATLANTIS VALENCIA SA ENTIDAD DE FINANCIACION'
'8486','SOMER SA ENTIDAD DE FINANCIACION'
'8487','PROMOCIONES E INVERSIONES DE MADRID SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8488','ESTUDIOS Y FINANCIACION SA COMPAÑIA DE FINANCIACION'
'8489','FINANCIADORA CORUÑESA SA ENTIDAD DE FINANCIACION'
'8490','SANTANA CREDIT ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8492','CENTRAL CACEREÑA DE CREDITO ENTIDAD DE FINANCIACION SA'
'8493','CENTRAL GADITANA DE CREDITO ENTIDAD DE FINANCIACION SA'
'8494','CENTRAL BURGALESA DE CREDITO ENTIDAD DE FINANCIACION SA'
'8495','CONSTANT ENTIDAD DE FINANCIACION SA'
'8496','INVERFINANZ COMPAÑIA DE FINANCIACION SA'
'8497','CREDITOS LAR SA ENTIDAD DE FINANCIACION'
'8498','MAPFRE FINANZAS DEL SUR ENTIDAD DE FINANCIACION SA'
'8499','GENERAL FINANCIERA EUROPEA SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8500','FINANCIERA SIMEON SA ENTIDAD DE FINANCIACION'
'8501','CAPITAL Y SERVICIOS SA ENTIDAD DE FINANCIACION'
'8502','GALAICA DE FINANCIACION SOCIEDAD ANONIMA'
'8503','SERVICIOS Y FINANZAS DE CATALUÑA ENTIDAD DE FINANCIACION SA'
'8504','FINANZA COMPAÑIA DE FINANCIACION CREDITO Y FIDUCIA SA'
'8505','MAPFRE FINANZAS DEL NORTE SA'
'8506','ACCION FINANCIERA SOCIEDAD ANONIMA'
'8507','GETAFE FINANCIACIONES SA'
'8508','FINANCIERA GASMA ENTIDAD DE FINANCIACION SA'
'8509','INMOBILIARIA FINANCIERA CATALANA SA'
'8510','SOLFISA SOCIEDAD ANONIMA'
'8511','GESTION BARCELONESA SOCIEDAD ANONIMA DE FINANCIACION'
'8512','UNION DE CREDITOS INMOBILIARIOS SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8513','FINANCIERA DEL CANTABRICO SOCIEDAD ANONIMA DE FINANCIACION'
'8514','SOCIEDAD ANONIMA NAVARRA DE FINANCIACION'
'8515','FINANCIERA DEL GENIL SA ENTIDAD DE FINANCIACION'
'8516','FINDA SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8517','FH CREDIT ENTIDAD DE FINANCIACION SA'
'8518','LATINA DE CREDITO SA COMPAÑIA DE FINANCIACION'
'8519','INVERSORA TORELLO SA'
'8520','FIAR SA'
'8521','CREDERE STAR SA ENTIDAD DE FINANCIACION'
'8522','UFB FIN FACTOR SA ENTIDAD DE FINANCIACION - FACTORING'
'8523','FACIN SOCIEDAD ANONIMA DE FINANCIACION'
'8524','MONTJUICH EF ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8525','VALENCIANA DE CREDITO SA ENTIDAD DE FINANCIACION'
'8526','FINANCIERA AUSETANA SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8527','BARCELONESA DE PROMOCIONES SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8528','CONTINENTAL DE CREDITO SA'
'8529','FILO MADRID SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8530','FILO BARCELONA SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8531','FILO VALENCIA SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8532','FILO REUS SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8533','FILO GRANOLLERS SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8534','FILO GERONA SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8535','FILO MATARO SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8536','FILO SEVILLA SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8537','FINANZARAGOZA SA ENTIDAD DE FINANCIACION (FINANZASA)'
'8538','FILO BALEARES SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8539','FILO CASTELLON SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8540','FILO RIOJA SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8541','FILO HOSPITALET SOCIEDAD ANONIMA DE FINANCIACION'
'8542','ENTIDAD DE FINANCIACION TERRASSA SOCIEDAD ANONIMA'
'8543','SOCIEDAD ANONIMA CARTISAM ENTIDAD DE FINANCIACION'
'8544','FINANCIERA HELMANTICA SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8545','EGIBI ENTIDAD DE FINANCIACION SA'
'8546','CREDITOS DE TENERIFE SA ENTIDAD DE FINANCIACION'
'8547','GRUPO INVERSOR FINANCO SA ENTIDAD DE FINANCIACION'
'8548','FINGRUP SA ENTIDAD DE FINANCIACION'
'8550','AMECSA COMPAÑIA DE FINANCIACION SA'
'8551','CRECO SUR SA'
'8552','GRECO VALENCIA SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8553','FINANCIACIONES GENERALES DEL TAJO SA ENTIDAD DE FINANCIACION'
'8554','FINANCIACIONES GENERALES DEL CANTABRICO SA ENTIDAD DE FINANCIACION'
'8555','ANAITASUNA DE FINANCIACIONES ENTIDAD DE FINANCIACION SA'
'8556','CENTRAL FINANCIERA DE LEVANTE ENTIDAD DE FINANCIACION SA'
'8557','CENTRAL CASTELLONENSE DE CREDITO ENTIDAD DE FINANCIACION SA'
'8558','GENERAL DE FINANCIACION ENTIDAD DE FINANCIACION SA'
'8559','SALMANTINA DE CREDITO ENTIDAD DE FINANCIACION SA'
'8560','FINANCIERA DE ALGECIRAS ENTIDAD DE FINANCIACION SA'
'8561','PESA ENTIDAD DE FINANCIACION SA'
'8562','CENTRAL TOLEDANA DE CREDITO ENTIDAD DE FINANCIACION SA'
'8563','FINANCIERA DEL TORMES SA ENTIDAD DE FINANCIACION'
'8564','FINANCIERA DOCKS SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8565','CENTROBAN ENTIDAD DE CREDITO Y FINANCIACION SA'
'8566','IBERINVERSIONES Y FINANCIACIONES ENTIDAD DE FINANCIACION SA'
'8567','FINANCIERA OVIEDO SOCIEDAD ANONIMA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8568','DIVISION FINANCIERA SOCIEDAD DE FINANCIACION SA'
'8569','COMPAÑIA DE FINANCIACION FINANCIERA GENERAL DE BALEARES SA'
'8570','HERCASA ENTIDAD DE FINANCIACION SA'
'8571','SOCIEDAD FINANCIERA DE INDUSTRIAS Y TRANSPORTES SA ENTIDAD DE FINANCIACION'
'8572','FINGALICIA SA ENTIDAD DE FINANCIACION'
'8573','FINANCIERA DE INICIATIVAS INDUSTRIALES SA ENTIDAD DE FINANCIACION'
'8574','FINANCIERA DEL DURANGUESADO ENTIDAD DE FINANCIACION SA'
'8575','FINANCIERA DE SERVICIOS SOCIEDAD ANONIMA'
