'1','BANCO SANPAOLO SA'
'8576','CENTRAL DE CREDITOS Y FINANCIACIONES SA ENTIDAD DE FINANCIACION'
'8577','MACRO SOCIEDAD ANONIMA DE FINANCIACION'
'8578','SOCIEDAD ANONIMA DE NEGOCIOS FINANCIEROS ENTIDAD DE FINANCIACION'
'8579','BILBAINA DE CREDITO ENTIDAD DE FINANCIACION SA'
'8580','COMPLEMENTOS FINANCIEROS SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8581','PROMOTORA ARAGONESA ENTIDAD DE FINANCIACION SOCIEDAD ANONIMA'
'8582','SERVICIOS TECNICOS Y COMERCIALES SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8583','FINANZIA SERVICIOS FINANCIEROS EFC SA'
'8584','SAFFE SOCIEDAD ANONIMA FIAT FINANCIERA ESPAÑOLA ENTIDAD DE FINANCIACION'
'8585','ESFINGE ESPAÑOLA DE FINANCIACIONES GENERALES SA ENTIDAD DE FINANCIACION'
'8586','INVERSIONES DUERO SA COMPAÑIA DE FINANCIACION'
'8587','FIGAZ SA ENTIDAD DE FINANCIACION'
'8588','LORCA DE CREDITO Y FINANCIACION SA'
'8589','MERCAPITAL SA'
'8590','FINANCOR SA'
'8591','FABRA COMPAÑIA DE FINANCIACION SA'
'8592','LAUDE COMPAÑIA DE FINANCIACION SA'
'8593','FINANCIACION DE OPERACIONES MERCANTILES E INDUSTRIALES SOCIEDAD ANONIMA'
'8594','BURGALESA DE INVERSIONES SA ENTIDAD DE FINANCIACION'
'8595','FINANCIERA VASCA SA ENTIDAD DE FINANCIACION'
'8596','UNION DE CREDITO PARA LA FINANCIACION MOBILIARIA E INMOBILIARIA CREDIFIMO EFC SA'
'8597','FILAUTO ENTIDAD DE FINANCIACION SA'
'8598','FINANCIAL SERVICE SOCIEDAD ANONIMA DE FINANCIACION'
'8599','FREN SOCIEDAD ANONIMA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8600','SOCIEDAD ANONIMA LA PAZ ENTIDAD DE FINANCIACION'
'8601','FINACO SA ENTIDAD DE FINANCIACION'
'8602','FINANCIERA MERCANTIL DEL NORTE SOCIEDAD ANONIMA DE FINANCIACION'
'8603','PROMOCIONES MERCANTILES SOCIEDAD ANONIMA DE FINANCIACION'
'8604','ORGANIZACION MERCANTIL LOS ANGELES SA'
'8605','CENTRAL DE SERVICIOS FINANCIEROS SA ENTIDAD DE FINANCIACION'
'8606','FINANCIERA ARRIETA SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8607','FINANCIERA RUTH SA'
'8608','FINANCIERA ENOL SA ENTIDAD DE FINANCIACION'
'8609','FINCOLOR SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8610','IBERICA DE NEGOCIOS SA ENTIDAD DE FINANCIACION'
'8611','PROMOTORA COMERCIAL E INDUSTRIAL SOCIEDAD ANONIMA'
'8612','COMERCIANTES REUNIDOS DEL SUR SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8613','SOCIEDAD ANONIMA FEGAM ENTIDAD DE FINANCIACION'
'8614','FINANCIERA AUTOMOVILES MAQUINARIA INDUSTRIAL SA'
'8615','CAJA CREDITOS CONDAL SA'
'8616','FIECO SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8617','CORPORACION FINANCIERA MADRILEÑA ENTIDAD DE FINANCIACION SOCIEDAD ANONIMA'
'8618','MONETICIA SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8619','LISIN BROKERS ENTIDAD DE FINANCIACION SA'
'8620','PASTOR SERVICIOS FINANCIEROS ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8621','FINANCIERA MERCANTIL E INDUSTRIAL SOCIEDAD ANONIMA DE FINANCIACION'
'8622','FINANCIERA DEL ESTE SA ENTIDAD DE FINANCIACION'
'8623','SERVICIOS ECONOMICOS SA ENTIDAD DE FINANCIACION'
'8624','GDS - CUSA ENTIDAD DE FINANCIACION SA'
'8625','FINANCIERA AUGUSTA SA ENTIDAD DE FINANCIACION'
'8626','FIBUSA ENTIDAD DE FINANCIACION SA'
'8627','CEDAT SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8628','FINANCIERA DE CREDITOS INDUSTRIALES Y COMERCIALES SA'
'8629','CONTRATACION Y FINANCIACION BALEAR SA ENTIDAD DE FINANCIACION'
'8630','INVERSIONES FINANCIERAS TARRACO ENTIDAD DE FINANCIACION SA'
'8631','FINANCIERA ORFILA SA ENTIDAD DE FINANCIACION'
'8632','SISARGA SA ENTIDAD DE FINANCIACION'
'8633','FINANCIERA DE GRANADA SA'
'8634','FINANCIERA ARRIACENSE SA ENTIDAD DE FINANCIACION'
'8635','CREDITO FINANCIERO VALENCIANO SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8636','GRUPO FINANCIERO CENTRO SA ENTIDAD DE FINANCIACION'
'8637','COMPAÑIA DE FINANCIACION FINANGREF SOCIEDAD ANONIMA'
'8638','CREDITOS ORENSE SA ENTIDAD DE FINANCIACION'
'8639','FINANCIERA URBASA ENTIDAD DE FINANCIACION SA'
'8640','FGA CAPITAL SPAIN ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8641','FINANCIERA PELAYO SA ENTIDAD DE FINANCIACION'
'8642','CAMBIAL FINANCIERA ENTIDAD DE FINANCIACION SA'
'8643','FINANCIERA CERVANTES SOCIEDAD ANONIMA COMPAÑIA DE FINANCIACION'
'8644','AUTOFINANZAS SA'
'8645','INFISA SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8646','EUROHISPANA DE FINANZAS SA'
'8647','AGRO INDUSTRIAL DE FINANCIACION SA ( SAIFI )'
'8648','SVENSKA FINANS COMPAÑIA DE FINANCIACION SA'
'8649','FINANCIERA PARDALILLA SA ENTIDAD DE FINANCIACION'
'8650','INVERSIONES ERESMA SA ENTIDAD DE FINANCIACION'
'8651','PROMOCIONES Y FINANCIACIONES HERRRERO SA ENTIDAD DE FINANCIACION'
'8652','FINANCIERA VILLEN ENTIDAD DE FINANCIACION SA'
'8653','DRIGSA DE FINANCIACION SA ENTIDAD DE FINANCIACION'
'8654','CANTABRICA DE CREDITO Y FINANCIACION SOCIEDAD ANONIMA DE FINANCIACION'
'8655','FINANCIERA ESPUÑA SA'
'8656','FINANCIERA DEL NORTE DE ESPAÑA ENTIDAD DE FINANCIACION SA'
'8657','FINANCIERA GENERAL DE CREDITOS E INVERSIONES SA'
'8658','FINANCIERA FRAGATINA SA ENTIDAD DE FINANCIACION'
'8659','UNION FINANCIERA DE COLABORADORES EMPRESARIALES SA'
'8660','ORGANIZACION FINANCIERA CASTELLANA SA'
'8661','CREDITO COMERCIAL ESPAÑOL SA'
'8662','FINANCIERA GIRONA SA ENTIDAD DE FINANCIACION'
'8663','COMPAÑIA DE FINANCIACION DUNA SA'
'8664','COMPAÑIA DE FINANCIACION BLAJOMA SA'
'8665','CORPORACION ESPAÑOLA DE FINANCIACION SA'
'8666','CREDITO ATLANTICO COMPAÑIA DE FINANCIACION SA'
'8667','FINANCIADORA DEL COMERCIO SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8668','FINANCIERA COMTRANS SA'
'8669','INVERVIL SA COMPAÑIA DE FINANCIACION'
'8670','CENTRAL CANARIA DE CREDITO ENTIDAD DE FINANCIACION'
'8671','MADIN SA ENTIDAD DE FINANCIACION'
'8672','FINANCIERA DEL SEGURA SA ENTIDAD DE FINANCIACION'
'8673','FINDEMA SOCIEDAD DE FINANCIACION SA'
'8674','GESCONDAL ENTIDAD DE FINANCIACION SA'
'8675','CORPORACION HIPOTECARIA SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8676','TRADEMATIC SA'
'8677','FINANCIERA CASTELLANA ENTIDAD DE FINANCIACION SA'
'8678','COMPAÑIA ORENSANA DE CREDITO SA ENTIDAD DE FINANCIACION'
'8679','INTERBAN SOCIEDAD ANONIMA DE FINANCIACION'
'8680','VALLINVEST SA'
'8681','LA AUXILIAR DEL COMPRADOR AHORRATIVO SA'
'8682','MIJARES FINANCIACIONES SA ENTIDAD DE FINANCIACION'
'8683','COMPAÑIA SANTANDERINA DE FINANCIACION SA'
'8684','ENTIDAD DE FINANCIACION DE NEGOCIOS FINANCIEROS SA (NEFISA)'
'8685','SERVISA ENTIDAD DE FINANCIACION SA'
'8686','HUESCA PATRIMONIAL SA'
'8687','FIBARNA SA ENTIDAD DE FINANCIACION'
'8688','ARIFINSA SA ENTIDAD DE FINANCIACION'
'8689','FINANCIERA OCCIDENTAL SA ENTIDAD DE FINANCIACION'
'8690','FINANCIACION Y CREDITO BALEAR SA'
'8691','FINANCO FINANCIACIONES ENTIDAD DE FINANCIACION SA'
'8692','LA COMARCAL TRANSCONTINENTAL ENTIDAD DE FINANCIACION SA'
'8693','INVER ARAGON SA ENTIDAD DE FINANCIACION'
'8694','COMPAÑIA DE FINANCIACION INTERCOMEX SA'
'8695','PROMOTORA Y FINANCIERA DEL SUR SA'
'8696','FIGEST SA ENTIDAD DE FINANCIACION'
'8697','INVERSIONES Y CREDITOS ENTIDAD DE FINANCIACION SA'
'8698','SIDEFINSA SA ENTIDAD DE FINANCIACION'
'8699','UNION COMERCIAL DE CREDITO SA'
'8700','BARREIROS ARMCO SA'
'8701','ACCION INMOBILIARIA FINANCIERA ENTIDAD DE FINANCIACION SA'
'8702','ENTIDAD DE FINANCIACION AGRICOLA MERCANTIL E INDUSTRIAL SA'
'8703','OFICINA TECNICA ENTIDAD DE FINANCIACION SA'
'8704','CONSORCIO NACIONAL HIPOTECARIO SOCIEDAD ANONIMA DE FINANCIACION'
'8705','CIRCULO FINANCIERO ASTURIANO ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8706','CONSORCIO FINANCIERO DE CANARIAS ENTIDAD DE FINANCIACION SA'
'8707','CONSORCIO FINANCIERO DE MALAGA ENTIDAD DE FINANCIACION SA'
'8708','CREDITOS Y AHORROS MUNDIALES ENTIDAD DE FINANCIACION SA'
'8709','CONSORCIO FINANCIERO DE TENERIFE SOCIEDAD ANONIMA DE FINANCIACION'
'8710','CONSORCIO FINANCIERO DE MADRID SA ENTIDAD DE FINANCIACION'
'8711','CAJA ESPAÑOLA FINANCIERA SA ENTIDAD DE FINANCIACION'
'8712','CONSORCIO FINANCIERO DE SAN SEBASTIAN SA ENTIDAD DE FINANCIACION'
'8713','ENTIDAD DE FINANCIACION INVERBAN SA'
'8714','GMAC ESPAÑA SOCIEDAD ANONIMA DE FINANCIACION EFC'
'8715','COMPAÑIA ESPAÑOLA DE FINANCIACION SA ( CEFISA )'
'8716','SOCIEDAD ANONIMA ESPAÑOLA DE CREDITO ENTIDAD DE FINANCIACION ( SAEC )'
'8717','CORPORACION FINANCIERA SA ENTIDAD DE FINANCIACION'
'8718','FINANCIERA PEGASO SA ENTIDAD DE FINANCIACION'
'8719','FINANCIERA DE CADIZ SOCIEDAD ANONIMA DE FINANCIACION'
'8720','FINANCIERA DE DESCUENTO Y CREDITO SA'
'8721','PORTQUEIBAN FINANCIERA SA'
'8722','PROMOTORA DE FINANCIACION CATALANA ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8723','FINANCIERA DE VALLADOLID EMPRESA DE FINANCIACION SA'
'8724','EGARHOLD ENTIDAD DE FINANCIACION SA'
'8725','FINDESA ENTIDAD DE FINANCIACION SA'
'8726','FINANCIACIONES AGRICOLAS E INDUSTRIALES ENTIDAD DE FINANCIACION SA'
'8727','FINANCIERA DE DESARROLLO Y CREDITO SOCIEDAD ANONIMA DE FINANCIACION'
'8728','PRESYDES SOCIEDAD ANONIMA DE FINANCIACION'
'8729','FINANCIERA TARKIS SA ENTIDAD DE FINANCIACION'
'8730','INSTITUTO HIPOTECARIO ESPAÑOL SA ENTIDAD DE FINANCIACION'
'8731','FIVA ENTIDAD DE FINANCIACION SOCIEDAD ANONIMA'
'8732','COMPAÑIA FINANCIERA COMARCAL SA'
'8733','SOCIEDAD ANONIMA LA PAZ ENTIDAD DE FINANCIACION'
'8734','MULTIAHORRO EFC SA'
'8735','NACIONAL FINANCIERA ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8736','COORDINACION FINANCIERA SA ( COFISA )'
'8737','DESARROLLO PIRENAICO SA'
'8738','INSTITUTO FINANCIERO DE CREDITO ENTIDAD DE FINANCIACION SA'
'8739','UNION FINANCIERA INDUSTRIAL SOCIEDAD ANONIMA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8740','SOCIEDAD DE FINANCIACION E INVERSIONES FINANCIERAS SA'
'8741','COFINARSA ENTIDAD DE FINANCIACION SOCIEDAD ANONIMA'
'8742','CREDITO HISPANICO TERRITORIAL SA'
'8743','COMPAÑIA FINANCIERA NASHUA SPAIN SA'
'8744','ENTIDAD DE FINANCIACION INMOBILIARIA SA'
'8745','CENTRAL LERIDANA DE CREDITO SA ENTIDAD DE FINANCIACION'
'8746','FINANCIERA BANZANO ENTIDAD DE FINANCIACION SA ( FIBANZANO )'
'8747','FINANCIERA DE CONCESIONARIOS SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8748','ENTIDAD RIOJANA DE FINANCIACION SA'
'8749','UNEFI UNION EUROPEA DE FINANCIACION INMOBILIARIA ESTABLECIMIENTO FINANC CTO SA'
'8750','COMPAÑIA ALICANTINA DE CREDITO E INVERSION SA ENTIDAD DE FINANCIACION'
'8751','FILO LERIDA SOCIEDAD ANONIMA DE FINANCIACION'
'8752','ENTIDAD DE FINANCIACION DE CREDITOS FRANCO SA (CREDIFRANSA)'
'8753','PROFIN SOCIEDAD ANONIMA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8754','ENTIDAD DE FINANCIACION FISEAT BIENES DE EQUIPO'
'8755','ALBACETENSE DE CREDITO ENTIDAD DE FINANCIACION SA'
'8756','FIDARE COMPAÑIA DE FINANCIACION SA'
'8757','CERVENT SA ENTIDAD DE FINANCIACION'
'8758','EMPRESA GENERAL DE FINANCIACION SA'
'8759','CAPIRE ENTIDAD DE FINANCIACION SA'
'8760','SOCIEDAD ANONIMA DE FINANCIACION INVERSKAL'
'8761','ENTIDAD DE FINANCIACION CREDITO SALAMANCA SA'
'8762','CORPORACION FINANCIERA ARIEL ENTIDAD DE FINANCIACION SA'
'8763','CANVER COMPAÑIA DE FINANCIACION SA'
'8764','PROGRESO DE FINANCIACIONES SA SOCIEDAD DE FINANCIACION'
'8765','FINANCIERA MERCURIO ENTIDAD DE FINANCIACION SA'
'8766','FINANCIERA CUZCO SA ENTIDAD DE FINANCIACION'
'8767','FINANCIERA MADRID SA ENTIDAD DE FINANCIACION'
'8768','NISSAN FINANCIACION SOCIEDAD ANONIMA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8769','UNION FINANCIERA ASTURIANA SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8770','ENTIDAD DE FINANCIACION EFINEN SA'
'8771','PROASER ENTIDAD DE FINANCIACION SA'
'8772','ENTIDAD DE FINANCIACION E INVERSIONES DE MADRID SA'
'8773','ARALAR ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8774','FUBEL SA ENTIDAD DE FINANCIACION'
'8775','URQUIJO FINANCIACION SOCIEDAD ANONIMA EF'
'8776','FINCONSUM ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8777','DAF COMPAÑIA DE FINANCIACION SA'
'8778','XEROX DE FINANCIACION SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8779','COMPAÑIA DE FINANCIACION MYRIAM SA'
'8780','BMW FINANCIAL SERVICES IBERICA ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8781','MERCEDES-BENZ CREDIT ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8782','FINANCIACION Y CREDITOS VALENCIA SA COMPAÑIA DE FINANCIACION'
'8783','CONAFIN SOCIEDAD ANONIMA DE FINANCIACION'
'8784','FIMESTIC SA ENTIDAD DE FINANCIACION'
'8785','FINANCIERA SCANIA ENTIDAD DE FINANCIACION SAE'
'8786','COMPAÑIA DE FINANCIACION FICA SA'
'8787','IBERCREDITO ENTIDAD DE FINANCIACION SOCIEDAD ANONIMA'
'8788','FINANCIACAIXA 2 ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8789','BANASTURIAS LEASING EFC SA'
'8790','MARCH FINANCIACIONES SA SOCIEDAD DE FINANCIACION'
'8791','BNP-CONSUMO ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8792','COFIBER FINANCIERA ENTIDAD DE FINANCIACION SA'
'8793','FINANMADRID SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8794','FINEX ESPAÑA ENTIDAD DE FINANCIACION SA'
'8795','SERVICIOS FINANCIEROS CARREFOUR ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8796','COFIDIS HISPANIA EFC SA'
'8797','SERVICIOS FINANCIEROS CONTINENTE EFC SA'
'8798','EURO CREDITO ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8799','WHIRLPOOL FINANCIAL CORPORATION ESPAÑA ENTIDAD DE FINANCIACION SA'
'8800','AROFINANCE ENTIDAD DE FINANCIACION SA'
'8801','GESTION DE TARJETAS ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8802','AVCO SERVICIOS FINANCIEROS ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8803','CATERPILLAR FINANCIAL CORPORACION FINANCIERA SA ENTIDAD DE FINANCIACION'
'8804','COFIBER FINANCIERA ESTABLECIMIENTO FINANCIERO DE CREDITO SOCIEDAD ANONIMA'
'8805','FINANCIERA EL CORTE INGLES EFC SA'
'8806','VFS FINANCIAL SERVICES SPAIN EFC SA'
'8807','ARAFIN ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8808','ABACA CREDITO Y FINANCIACION EFC SA'
'8809','ARGENTARIA SERVICIOS FINANCIEROS EFC SA'
'8810','AMERICAN EXPRESS ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8811','GRUPO DE SERVICIOS HIPOTECARIOS ON-LINE EFC SA'
'8812','SÜDLEASING ESPAÑA EFC SA'
'8813','SCANIA FINANCE HISPANIA ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8814','ACCORDFIN ESPAÑA ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8815','FINANDIA EFC SA'
'8816','SOCIEDAD CONJUNTA PARA LA EMISION Y GESTION DE MEDIOS DE PAGO EFC SA'
'8817','CARTUJA FINANCIERA ANDALUZA SA EFC'
'8818','CITIFIN SA EFC'
'8819','TARGASYS STOCK EFC SA'
'8820','ING REAL ESTATE FINANCE SE EFC SA'
'8821','BANSABADELL FINCOM EFC SA'
'8822','FORTIS LEASE IBERIA EFC SA'
'8823','FINANCIERA ESPAÑOLA DE CREDITO A DISTANCIA EFC SA'
'8824','CAMGE FINANCIERA EFC SA'
'8825','ADQUIERA SERVICIOS FINANCIEROS EFC SA'
'8826','DEUTSCHE LEASING ESPAÑA EFC SA'
'8827','GMAC RESIDENTIAL FUNDING CORPORATION EFC SA'
'8828','IOS FINANCE EFC SA'
'8829','KOMATSU FINANCIAL SPAIN EFC SA'
'8830','BBKGE KREDIT EFC SA'
'8831','AFIANZAMIENTOS DE RIESGO EFC SA'
'8832','BANKINTER CONSUMER FINANCE EFC SA'
'8901','ARGENTARIA FACTORING EFC SA'
'8902','CATALANA DE FACTORING SOCIEDAD ANONIMA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8903','POPULAR DE FACTORING SOCIEDAD ANONIMA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8904','OLIVETTI FINFACTORING ESPAÑOLA SA'
'8905','BARCLAYS FACTORING SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8906','SANTANDER FACTORING Y CONFIRMING SA EFC'
'8907','HISPAMER FACTORING ENTIDAD DE FINANCIACION SA'
'8908','BBVA FACTORING EFC SA'
'8909','BANSABADELL FACTORING EFC SA'
'8910','BANESTO FACTORING SA ESTABLECIMIENTO FINANCIERO DE CREDITO'
'8911','FINANCIERA VENETA ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8912','EUROFACTOR HISPANIA SA EFC'
'8913','MAPFRE FACTORING ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8914','BNP PARIBAS LEASE GROUP SA EFC'
'8915','FACTORCAT ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'8916','ATLANTICO SERVICIOS FINANCIEROS ESTABLECIMIENTO FINANCIERO DE CREDITO SOCIEDAD ANONIMA'
'8917','CAIXAFACTORING SOCIEDAD ANONIMA ENTIDAD DE FINANCIACION'
'8918','TELEFONICA FACTORING ESTABLECIMIENTO FINANCIERO DE CREDITO SA'
'9801','ISBA SOCIEDAD DE GARANTIA RECIPROCA'
'9802','SOCIEDAD DE GARANTIA RECIPROCA DE CATALUÑA'
'9803','SOCIEDAD NACIONAL DE AVALES AL COMERCIO (SONAVALCO SGR) EN LIQUIDACION'
'9804','COPERFICO SGR'
'9805','SOCIEDAD DE GARANTIA RECIPROCA DE LOS PEQUEÑOS Y MEDIANOS EMPRESARIOS DE HUESCA (OSCAVAL SGR)'
'9806','ELKARGI SGR'
'9807','SEAVAL SGR'
'9808','SOCIEDAD NAVARRA DE GARANTIA RECIPROCA (SONAGAR SGR)'
'9809','SOCIEDAD DE AVALES PARA AUTONOMOS PEQUEÑOS Y MEDIANOS EMPRESARIOS DE ZARAGOZA (SOAVALZA SGR)'
'9810','SOCIEDAD DE GARANTIA RECIPROCA DE LA PROVINCIA DE ALICANTE'
'9811','CENTRO DE AVALES PARA LA INDUSTRIA Y LA EDICION SGR EN LIQUIDACION'
'9812','SOCIEDAD DE GARANTIA RECIPROCA DE CASTILLA-LA MANCHA (SOGAMAN SGR) EN LIQUIDACION'
'9813','SOCIEDAD DE GARANTIA RECIPROCA DE LA COMUNITAT VALENCIANA'
'9814','SOCIEDAD DE GARANTIA RECIPROCA DE EXTREMADURA (SOGAREX SGR)'
'9815','SOCIEDAD DE GARANTIA RECIPROCA DE LOS PEQUEÑOS Y MEDIANOS EMPRESARIOS DE TOLEDO'
'9816','SOCIEDAD DE GARANTIA RECIPROCA DE SANTANDER (SOGARCA SGR)'
'9817','SOCIEDAD TECNICA DE AVALES SOCIEDAD DE GARANTIA RECIPROCA (SOTECA SGR)'
'9818','AVAL - MADRID SGR'
'9819','SGR DE LA PEQUEÑA Y MEDIANA EMPRESA DE PONTEVEDRA Y ORENSE (SOGARPO SGR)'
'9820','SOCIEDAD DE GARANTIA RECIPROCA MADRILEÑA (SOGAREMA SGR)'
'9821','CREDIAVAL SOCIEDAD DE GARANTIA RECIPROCA'
'9822','SOGARLE SGR'
'9823','SOCIEDAD DE GARANTIA RECIPROCA CASTELLANO LEONESA (SOGACAL SGR)'
'9824','SOCIEDAD DE GARANTIA RECIPROCA DE ZAMORA (SOGREZA SGR)'
'9825','PRINCIPADO DE ASTURIAS SGR'
'9826','SOCIEDAD DE GARANTIAS DE CANARIAS SOCIEDAD DE GARANTIAS RECIPROCAS SGR (SOGARTE)'
'9827','UNION DE EMPRESARIOS MURCIANOS SOCIEDAD DE GARANTIA RECIPROCA (UNDEMUR SGR)'
'9828','TRANSAVAL SOCIEDAD DE GARANTIA RECIPROCA'
'9829','SOCIEDAD DE GARANTIA RECIPROCA DE ASTURIAS (ASTURGAR SGR)'
'9830','BRANZA SOCIEDAD DE GARANTIA RECIPROCA EN LIQUIDACION'
'9831','SOCIEDAD DE GARANTIA RECIPROCA INTERSECTORIAL CATALANA (INTERCAT SGR)'
'9832','AFIANZAMIENTOS DE GALICIA SOCIEDAD DE GARANTIA RECIPROCA (AFIGAL SGR)'
'9833','SOCIEDAD DE GARANTIA RECIPROCA DE LA PROVINCIA DE CASTELLON (AVALCAS SGR)'
'9834','SOCIEDAD DE GARANTIA RECIPROCA DE CIUDAD REAL'
'9836','UNION ANDALUZA DE AVALES SOCIEDAD DE GARANTIA RECIPROCA (AVALUNION SGR)'
'9837','AGRO-AVAL SOCIEDAD DE GARANTIA RECIPROCA EN LIQUIDACION'
'9838','SOCIEDAD DE GARANTIA RECIPROCA DE LA PEQUEÑA Y MEDIANA EMPRESA (PYME SGR)'
'9839','SOCIEDAD DE GARANTIA RECIPROCA DE ANDALUCIA (SURAVAL SGR)'
'9840','AVALIA ARAGON SOCIEDAD DE GARANTIA RECIPROCA'
'9841','SOCIEDAD DE GARANTIA RECIPROCA GENERAL DEL VIDRIO'
'9842','SOCIEDAD DE AVALES DE CANARIAS SOGAPYME SOCIEDAD DE GARANTIA RECIPROCA'
'9843','OINARRI SOCIEDAD DE GARANTIA PARA LA ECONOMIA SOCIAL SGR'
'9844','SOCIEDAD DE GARANTIA RECIPROCA EXTREMEÑA DE AVALES'
'9845','FIANZAS Y SERVICIOS FINANCIEROS SGR'
'9846','IBERAVAL SOCIEDAD DE GARANTIA RECIPROCA'
'9847','AVALIS DE CATALUNYA SGR'
'9848','AUDIOVISUAL AVAL SGR'
'9890','SOCIEDAD DE GARANTIAS SUBSIDIARIAS SA \'SOGASA\''
'9891','COMPAÑIA ESPAÑOLA DE REAFIANZAMIENTO SA'
