'1','8436016090087','Faba Asturiana DO - Tierrina Vaqueira - 1Kg - Estuche Cartón','Faba Asturiana DO - Extra - Estuche de Cartón 1kg. Tierrina Vaqueira','1.00','0.00','24.00','0.00','0.00','11','0'
'2','8436016090018','Faba Asturiana DO - Tierrina Vaqueira - 1Kg - Saquete Tela','Faba Asturiana DO - Extra - Saquete de tela 1kg. Tierrina Vaqueira','1.00','0.00','0.00','0.00','0.00','11','0'
'3','8436027260028','Faba Ast. DO - TIERRA ASTUR - 1Kg  - Saquete Tela','Faba Asturiana DO - Extra - Saquete de tela 1kg. "Tierra Astur"','1.00','25.00','0.00','0.00','0.00','11','0'
'5','8436016090094','Faba Asturiana DO - Extra -"TIERRINA VAQUEIRA"  Estuche 500 g. ','Estuche cartón Faba Asturiana DO -"TIERRINA VAQUEIRA"  -  500g. ','0.50','0.00','0.00','0.00','0.00','11','0'
'6','8436016090827','Faba Ast. DO - Extra "SABROSONA" Saquete tela 500gr. ','Faba Asturiana DO - Extra - Saquete tela 500gr. Sabrosona','0.50','50.00','0.00','0.00','0.00','11','0'
'7','8436016090032','Faba Asturiana DO - Extra - Saco 5kg Tierrina Vaqueira','Faba Asturiana DO - Extra - Saco 5kg Tierrina Vaqueira','5.00','0.00','0.00','0.00','0.00','11','0'
'8','8436016090049','Faba Asturiana DO - Extra - Saco 10kg Tierrina Vaqueira','Faba Asturiana DO - Extra - Saco 10kg Tierrina Vaqueira','10.00','27.00','0.00','0.00','0.00','11','0'
'9','8436016090803','Paquete vacio Faba Asturiana DO - Extra - Envase  200 gr.','Paquete vacío "Tierrina Vaqueira" Faba Asturiana DO - Extra - Envase 200 gr.','0.20','0.00','0.00','0.00','0.00','11','0'
'10','8436016090810','Paquete Vacio "Tierrina Vaqueira" Faba Asturiana DO - Extra - Envase 400 g.','Faba Asturiana DO - Extra - Envase 400 g.','0.40','0.00','0.00','0.00','0.00','11','0'
'11','18436016095027','Alubias Fabada Granja I. Extra - 10kg.','Alubias Fabada Granja I. - Extra  - Saco 10kg.','10.00','0.00','0.00','0.00','0.00','12','0'
'12','8436016095034','Alubias Fabada Granja I. Extra -  15kg.','Alubias Fabada Granja I. - Extra  - Saco 15kg.','15.00','13.00','0.00','0.00','0.00','12','1'
'13','8436016095041','Alubias Fabada  Granja I. - Extra - 25kg.','Faba de Granja I. - Extra A - Saco 25kg.(Blancos)','25.00','175.00','0.00','0.00','0.00','12','1'
'14','18436016095065','Alubias Fabada Granja I. Extra  -  50kg.','Alubias Fabada Granja I. - Extra  - Saco 50kg.','50.00','0.00','0.00','0.00','0.00','12','0'
'15','18436016095027','Alubias Fabada Granja I. Primera A -  10kg.','Alubias Fabada Granja I. - Extra B - Saco 10kg.','10.00','0.00','0.00','0.00','0.00','12','0'
'16','8436016095034','Alubias Fabada Granja I. Primera A -  15kg.','Alubias Fabada Granja I. - Extra B - Saco 15kg.','15.00','113.00','0.00','0.00','0.00','12','1'
'17','8436016095129','Alubias Fabada Granja I. Primera A -  25kg.','Alubias Fabada Granja I. - Extra B - Saco 25kg.','25.00','6.00','0.00','0.00','0.00','12','1'
'18','8436016095136','Alubias Fabada Granja I. Primera A -  50kg.','Alubias Fabada Granja I. - Extra B - Saco 50kg.','50.00','0.00','0.00','0.00','0.00','12','0'
'19','18436016095027','Alubias Fabada Granja I. - Primera -  10kg.','Alubias Fabada Granja I. - Primera - Saco 10kg.','10.00','0.00','0.00','0.00','0.00','12','0'
'20','8436016095034','Alubias Fabada Granja I. - Primera -  15kg.','Alubias Fabada Granja I. - Primera - Saco 15kg.','15.00','15.00','0.00','0.00','0.00','12','1'
'21','8436016095041','Alubias Fabada Granja I. - Primera -  25kg.','Alubias Fabada Granja I. - Primera - Saco 25kg.','25.00','12.00','0.00','0.00','0.00','12','1'
'22','18436016095065','Alubias Fabada Granja I. - Primera -  50kg.','Alubias Fabada Granja I. - Primera - Saco 50kg.','50.00','0.00','0.00','0.00','0.00','12','0'
'23','18436016095027','Alubias Fabada Granja I. - Segunda - 10kg.','Alubias Fabada Granja I. - Segunda - Saco 10kg.','10.00','0.00','0.00','0.00','0.00','12','0'
'24','8436016095034','Alubias Fabada Granja I. - Segunda - 15kg.','Alubias Fabada Granja I. - Segunda - Saco 15kg.','15.00','0.00','0.00','0.00','0.00','12','0'
'25','8436016095041','Alubias Fabada Granja I. - Segunda -  25kg.','Alubias Fabada Granja I. - Segunda - Saco 25kg.','25.00','74.00','0.00','0.00','0.00','12','1'
'26','18436016095065','Alubias Fabada Granja I. - Segunda - 50kg.','Alubias Fabada  Granja I. - Segunda - Saco 50kg.','50.00','0.00','0.00','0.00','0.00','12','0'
'27','8436016095396','Faba de Granja I. - Destrio - Saco 25kg.','Faba de Granja I. - Destrio - Saco 25kg.','25.00','0.00','0.00','0.00','0.00','12','0'
'28','8436016090131','Saquete "Orbayu" Alubias Fabada Granja I. - Extra   -  500 gr. ','Saquete "Orbayu" Faba de Granja I. - Extra   -  500 gr. ','0.50','0.00','0.00','0.00','0.00','12','0'
'29','8436016090148','Saquete "Orbayu" " Alubias Fabada Granja I. - Extra   - 700gr. ','Saquete "Orbayu" Faba de Granja I. - Extra   - Saquete tela 700gr.','0.70','0.00','0.00','0.00','0.00','12','0'
'30','8436016090124','Saquete "Orbayu" Alubias Fabada  Granja I. - Extra A  - 1 Kg. ','Saquete "Orbayu" Faba de Granja I. - Extra A  - 1 Kg.','1.00','0.00','0.00','0.00','0.00','12','0'
'31','18436016095010','Alubias Fabada Granja I. - Extra -5kg. ','Faba de Granja I. - Extra   - Saco 5kg. ','5.00','0.00','0.00','0.00','0.00','12','1'
'32','8436016090513',' Alubias Fabada Granja I.- Extra -  Bolsa 500gr. ','Bolsa Plástico con etiqueta Faba de Granja I.- Extra  -  500gr.','0.50','0.00','0.00','0.00','0.00','12','0'
'33','8436016090506','Alubias Fabada Granja. (1:1) - Bolsa 1 Kg. ','Bolsa Plástico con Etiqueta- Faba de Granja I. - Extra A- Primera A - 1 Kg. ','1.00','0.00','0.00','0.00','0.00','12','0'
'34','8436016090605','Paquete Vacio "Orbayu" Alubia de Granja I.- Envase  200gr ','Paquete Vacio "Orbayu" Faba de Granja I. -primera A - Envase  200gr ','0.20','0.00','0.00','0.00','0.00','12','0'
'35','8436016090612','Paquete Vacio "Orbayu" Faba de Granja I. - Extra A Extra B - Envase  400 g.','Paquete Vacio "Orbayu" Faba de Granja I. - Extra A Extra B - Envase  400 g.','0.40','0.00','0.00','0.00','0.00','12','0'
'36','8436016090209','Alubias Fabada Granja I.- Extra   - La Aldea 500gr.','Faba de Granja I. - Extra A  - Saquete tela 500gr. La Aldea','0.50','0.00','0.00','0.00','0.00','12','0'
'37','8436016090216','Alubias Faba  Granja I. - Extra La Aldea 1kg. ','Alubias Faba Granja I. - Extra A  - Saquete tela 1kg. La Aldea','1.00','0.00','0.00','0.00','0.00','12','0'
'38','8436016095426','Alubias Fabada Granja Nacional - Extra  10kg.','Faba Granja Nacional - Extra  - Saco 10kg.','10.00','1.00','0.00','0.00','0.00','12','1'
'39','18436016095433','Alubias Fabada Granja Nacional - Extra  15kg.','Faba Granja Nacional - Extra  - Saco 15kg.','15.00','0.00','0.00','0.00','0.00','12','1'
'40','18436016095440','Alubias Fabada Granja Nacional - Extra  - Saco 25kg.','Faba Granja Nacional - Extra - Saco 25kg.','25.00','0.00','0.00','0.00','0.00','12','1'
'41','18436016095464','Alubias Fabada Granja Nacional - Extra  -  50kg.','Faba Granja Nacional - Extra  - Saco 50kg.','50.00','0.00','0.00','0.00','0.00','12','0'
'42','18436016095525','Alubias Fabada Granja Nacional - Primera A - Saco 10kg.','Faba Granja Nacional(Granjilla) - Primera A- Saco 10kg.','10.00','0.00','0.00','0.00','0.00','12','0'
'43','8436016095525','Alubias Fabada Granja Nacional - Primera - Saco 15kg.','Faba Granja Nacional(Granjilla) - Primera - Saco 15kg.','15.00','0.00','0.00','0.00','0.00','12','0'
'44','18436016095549','Alubias Fabada Granja Nacional - Primera A- Saco 25kg.','Faba Granja Nacional(Granjilla) - Primera A - Saco 25kg.','25.00','0.00','0.00','0.00','0.00','12','0'
'45','8436016095549','Alubias Fabada Granja Nacional - Primera - Saco 50kg.','Faba Granja Nacional -(Granjilla) - Saco 50kg.','50.00','0.00','0.00','0.00','0.00','12','0'
'46','8436016095600','Alubias Fabada Granja Nacional - Primera - Saco 10kg.','Faba Granja Nacional - (Manchada) Primera - Saco 10kg.','10.00','0.00','0.00','0.00','0.00','12','0'
'47','8436016095617','Alubias Fabada Granja Nacional - Primera - Saco 15kg.','Faba Granja Nacional - (Manchada)primera - Saco 15kg.','15.00','0.00','0.00','0.00','0.00','12','0'
'48','8436016095624','Alubias Fabada Granja Nacional - Primera - Saco 25kg.','Faba Granja Nacional - (Manchada)primera - Saco 25kg.','25.00','0.00','0.00','0.00','0.00','12','0'
'49','8436016095631','Alubias Fabada Granja Nacional - Segunda - Saco 50kg.','Faba Granja Nacional - (Manchada)Segunda - Saco 50kg.','50.00','0.00','0.00','0.00','0.00','12','0'
'50','8436016095693','Faba Granja Nacional - Destrio - Saco 25kg.','Faba Granja Nacional - Destrio - Saco 25kg.','25.00','0.00','0.00','0.00','0.00','12','0'
'56','18436016095706','Alubias Fabada Verdina Asturiana - Extra - 10kg.','Faba Verdina Asturiana - Extra - Saco 10kg.','10.00','0.00','0.00','0.00','0.00','14','1'
'57','28436016095703','Alubias Fabada Verdina Asturiana - Extra -  15kg.','Faba Verdina Asturiana - Extra - Saco 15kg.','15.00','8.00','0.00','0.00','0.00','14','1'
'58','38436016095700','Alubias Fabada Verdina Asturiana - Extra -  25kg.','Faba Verdina Asturiana - Extra - Saco 25kg.','25.00','0.00','0.00','0.00','0.00','14','1'
'59','48436016095707','Alubias Fabada Verdina Asturiana - Extra -  50kg.','Faba Verdina Asturiana - Extra - Saco 50kg.','50.00','0.00','0.00','0.00','0.00','14','1'
'60','8436016095815','Alubias Fabada Verdina Asturiana - Primera A-  10kg.','Faba Verdina Asturiana -(Blanqueada-Siembra) - Saco 10kg.','10.00','0.00','0.00','0.00','0.00','14','0'
'61','8436016095808','Faba Verdina Asturiana - Primera - Saco 5kg.','Faba VerdinaAsturiana(Blanqueada-Siembra) - Saco 5kg.','5.00','0.00','0.00','0.00','0.00','14','0'
'62','8436016095822','Faba Verdina Asturiana - Primera - Saco 25kg.','Faba Verdina asturiana (Blanqueada-Siembra) - Saco 25kg.','25.00','0.00','0.00','0.00','0.00','14','1'
'63','8436016095709','Faba Verdina Asturiana- Extra - Saco 4  kg.','Faba Verdina Asturiana Extra - Saco 4 kg.','4.00','0.00','0.00','0.00','0.00','14','0'
'64','8436016097017','Faba Fresca - Extra - Bolsa plástica 2.5kg.','Faba Fresca - Extra - Bolsa plástica 2.5kg.','2.50','0.00','20.00','0.00','0.00','13','0'
'65','8436016097024','Faba Fresca - Extra - Bolsa plástica 0.5kg. (Muestra)','Faba Fresca - Extra - Bolsa plástica 0.5kg. (Muestra)','0.50','0.00','0.00','0.00','0.00','13','0'
'66','8436016097000','Faba Fresca - Extra - . Bolsa Plástica 1 kg','Faba Fresca - Extra - . Bolsa Plástica 1 kg','1.00','0.00','0.00','0.00','0.00','13','0'
'67','18436016097014','Agrupación Faba Fresca - Extra - Caja 10 kg. 2.5 x 4 uds.','Faba Fresca - Extra - "Tierrina Vaqueira" Caja Cartón 10 kg.','10.00','5.00','0.00','0.00','0.00','13','0'
'68','8436016097505','Faba Fresca en Vaina - Extra - Caja  plástica plegable 15kg.','Faba Fresca en Vaina - Extra - Caja  plástica plegable 15kg.','15.00','0.00','0.00','0.00','0.00','13','0'
'71','18436016090824','Agrupación Fabes D.O. "SABROSONA" 500 g.','Saco  10 uds x 500 g. Fabes Den.Origen. Marca "Sabrosona"','5.00','0.00','0.00','0.00','0.00','11','0'
'72','18436016090084','Agrupación  - Faba D.O. "TIERRINA VAQUEIRA"  1 Kg.','Caja Expositor  Faba Asturiana D.O. 12 Uds. x 1 Kg.','12.00','2.00','0.00','0.00','0.00','11','0'
'73','28436016090098','Agrupación  Faba D.O. "Tierrina Vaqueira" 24 uds x 500 g. ','Caja Expositor  Faba Asturiana Den.Origen 24 Uds. x 500 g.','12.00','60.00','0.00','0.00','0.00','11','0'
'74','0000000000074','Paquete Compango para Fabada Asturiana(1-1-1) Al vacio','Paquete Compango para Fabada Asturiana(1-1-1) Al vacio','0.25','0.00','0.00','0.00','0.00','8','0'
'75','8436016096003','Saco Faba Amarilla ( Roxa) Nacional-10 Kg','Saco 10 Kg. Faba Roxa Nacional','10.00','0.00','0.00','0.00','0.00','15','0'
'76','8436016096010','Saco Faba Amarilla(Roxa) Nacional 15 Kg ','Saco Faba Amarilla(Roxa) Nacional 15 Kg ','15.00','0.00','0.00','0.00','0.00','15','0'
'77','8436016096027','Saco Faba Amarilla(Roxa) Nacional 25 Kg ','Saco Faba Amarilla(Roxa) Nacional 25 Kg ','25.00','0.00','0.00','0.00','0.00','15','0'
'78','8436016096058','Saco Alubia Amarilla redonda León 10 Kg ','Saco Alubia Amarilla redonda León 10 Kg ','10.00','0.00','0.00','0.00','0.00','15','0'
'79','8436016096065','Saco Alubia Amarilla redonda León 15 Kg ','Saco Alubia Amarilla redonda León 15 Kg ','15.00','11.00','0.00','0.00','0.00','15','0'
'80','8436016096102','Saco Alubia Pinta redonda 15 Kg','Saco Alubia Pinta redonda 15 Kg','15.00','0.00','0.00','0.00','0.00','22','0'
'81','8436016096157','ALUBIA PINTA redonda saco 15 Kg  PV','ALUBIA PINTA redonda saco 15 Kg  PV','15.00','41.00','0.00','0.00','0.00','22','1'
'82','8436016096201','ALUBIA CANELA saco 15 Kg. PV','ALUBIA CANELA saco 15 Kg. PV','15.00','136.00','0.00','0.00','0.00','16','1'
'83','8436016096256','Saco Alubia Morada redonda  15 Kg ','Saco Alubia Morada redonda  15 Kg ','15.00','0.00','0.00','0.00','0.00','19','0'
'84','8436016096300','Saco Alubia Morada larga  15 Kg ','Saco Alubia Morada larga  15 Kg ','15.00','0.00','0.00','0.00','0.00','19','0'
'85','8436016096355','Saco Alubia Caparrón Larga  15 Kg.','Saco Alubia Caparrón Larga  15 Kg.','15.00','0.00','0.00','0.00','0.00','17','0'
'86','8436016096409','Saco Alubia Mandilín -(Caparron redonda)  15 Kg.','Saco Alubia Mandilín -(Caparron redonda)  15 Kg.','15.00','0.00','0.00','0.00','0.00','17','0'
'87','8436016096454','Saco Alubia Palmeña redonda 15 Kg.','Saco Alubia Palmeña redonda 15 Kg.','15.00','0.00','0.00','0.00','0.00','21','0'
'88','8436016096508','Saco Alubia Palmeña larga 15 Kg.','Saco Alubia Palmeña larga 15 Kg.','15.00','0.00','0.00','0.00','0.00','21','0'
'89','28436016096557','FRIJOL NEGRITO Saco 15 Kg.','FRIJOL NEGRITO Saco 15 Kg.','15.00','106.00','0.00','0.80','0.00','23','1'
'90','8436016096607','Saco Alubia Negra Tolosana 10 Kg.','Saco Alubia Negra Tolosana 10 Kg','10.00','13.00','0.00','0.00','0.00','20','0'
'91','8436016096652','Saco Soja Mungo 15 Kg','Saco Soja Mungo 15 Kg','15.00','11.00','0.00','0.00','0.00','24','0'
