'1','8436016090087','Faba Asturiana DO - Tierrina Vaqueira - 1Kg - Estuche Cartón','Faba Asturiana DO - Extra - Estuche de Cartón 1kg. Tierrina Vaqueira','1.00','0.00','24.00','0.00','0.00','11','0'
'92','8436016096751',' Alubia Riñón (canellini) saco 15 Kg. PV',' Alubia Riñón (canellini) saco 15 Kg. PV','15.00','133.00','0.00','0.00','0.00','28','1'
'93','8436016096850','Saco Judión Grande 15 Kg.','Saco Judión Grande 15 Kg.','15.00','0.00','0.00','0.00','0.00','29','0'
'94','8436016096881','Saco Judión Mediano 15 Kg.','Saco Judión Mediano 15 Kg.','15.00','0.00','0.00','0.00','0.00','29','0'
'95','8436016096904','Saco Alubia Planchada 15 Kg','Saco Alubia Planchada 15 Kg','15.00','0.00','0.00','0.00','0.00','25','0'
'96','8436016096935','Saco Alubia Plancheta 15 Kg.','Saco Alubia Plancheta 15 Kg.','15.00','0.00','0.00','0.00','0.00','26','0'
'97','8436016096966','Saco Alubia redonda Blanca 15 Kg.','Saco Alubia redonda Blanca 15 Kg.','15.00','0.00','0.00','0.00','0.00','27','0'
'98','8436016094009','LENTEJA PARDINA  saco 15 Kg. PV','LENTEJA PARDINA  saco 15 Kg. PV','15.00','228.00','0.00','0.00','0.00','32','1'
'99','8436016094054','Saco Lenteja Castellana 15 Kg','Saco Lenteja Castellana 15 Kg','15.00','0.00','0.00','0.00','0.00','32','0'
'100','8436016094108','Garbanzo Pedrosillano Nacional - 15 Kg','Garbanzo Pedrosillano Nacional- saco 15 Kg. PV','15.00','442.00','0.00','0.00','0.00','31','1'
'101','8436016094153','Saco Garbanzo Castellano Gordo 15 Kg','Saco Garbanzo Castellano Gordo 15 Kg','15.00','0.00','0.00','0.00','0.00','31','0'
'102','8436016094207','Saco Garbanzo Castellano Mediano 15 Kg','Saco Garbanzo Castellano Mediano 15 Kg','15.00','0.00','0.00','0.00','0.00','31','0'
'103','8436016098106','Bolsa Harina Maíz 1 Kg.','Bolsa Harina Maíz 1 Kg','1.00','347.00','0.00','0.00','0.00','33','0'
'104','8436016098144','Bolsa Harina Maíz  "Torrada"  1 Kg.','Bolsa Harina Maíz "Torrada"  1 Kg.','1.00','0.00','0.00','0.00','0.00','33','0'
'105','8436016094702','Saco Arroz Redondo 15 Kg.','','15.00','0.00','0.00','0.00','0.00','30','0'
'106','','Saco sin marca 80x45','','25.00','0.00','0.00','0.00','0.00','1','0'
'107','8436016092005','Alubias Fabada granja I Extra-PrimeraA 1:1(sin envase)','null','25.00','0.00','0.00','0.00','0.00','12','0'
'108','','Faba granja importación extra','','0.00','0.00','0.00','0.00','0.00','12','0'
'109','8436016095457','Alubias Fabada Granja Nacional Extra. -Saco 25 Kg','Faba Granja Nacional Extra. Saco 25 Kg-  Sin Marca','25.00','486.00','0.00','0.00','12.19','12','1'
'111','28436016094102','Saco Garbanzo Pedrosillano-Cat. Extra- 15 Kg','Saco Garbanzo Pedrosillano-Cat. Extra- 15 Kg','15.00','0.00','0.00','0.00','0.00','31','0'
'112','8436016093002','Palet Faba Granja Extra A-800 Kg.','Palet Faba Granja Extra A-800 Kg.','800.00','0.00','0.00','0.00','0.00','12','0'
'113','18436016090146','Agrupación Faba Granja "Orbayu" 700 gr','Caja expositor faba granja "Orbayu" 21 uds x 700 gr','14.70','0.00','0.00','0.00','0.00','12','0'
'114','8436016090094','Estuche Faba Asturiana Den. Origen 500 g. "Tierrina Vaqueira"','Estuche Faba Asturiana Den. Origen 500 g. "Tierrina Vaqueira"','0.50','0.00','264.00','0.00','0.00','11','0'
'115','8436016096898','Judión granja Saco 25Kg','Judión Granja saco 25 Kg','25.00','12.00','0.00','0.00','0.00','29','1'
'116','8436016092302','null','null','25.00','0.00','0.00','3.50','0.00','12','0'
'117','8436016095037','Alubias Fabada Granja Primera A  4:1(saco 25Kg)','Alubias fabada granja Primera A-4:1 (saco25Kg)','25.00','0.00','0.00','87.50','0.00','12','1'
'118','8436016092203','Alubias Fabada Granja Extra A3:1(sin envase)','Faba Granja Extra A3:1(sin envase)','1.00','0.00','0.00','3.50','0.00','12','0'
'119','8436016095037','Saco Faba Granja Extra A3:1 (25Kg)','Saco Faba Granja Extra A3:1 (25Kg)','25.00','0.00','0.00','0.00','0.00','12','0'
'120','8436016090520','Alubias Granjilla I','Bolsa 1Kg- Faba Granjilla ','1.00','0.00','0.00','0.00','0.00','12','0'
'121','8436016090070','Faba Asturiana DO-Extra-Saco 50 Kg "Tierrina Vaqueira"','Faba Asturiana DO-Extra-Saco 50 Kg "Tierrina Vaqueira"','50.00','0.00','0.00','0.00','0.00','11','0'
'122','0000000000122','Alubias Fabada Granja Nacional-Extra -Saquete 0.5 Kg','Faba Granja Nacional-Extra A-Saquete 0.5 Kg transparente','0.50','0.00','0.00','0.00','0.00','12','0'
'123','8436016090216','Alubias Faba Granja I-Primera A- La Aldea 1Kg ','Alubias Faba Granja I- Extra B- Saquete Tela 1 Kg La Aldea','1.00','0.00','0.00','0.00','0.00','12','0'
'124','84360160903008','Alubias Granjilla Nacional','Faba Asturiana Primera A','1.00','0.00','0.00','0.00','0.00','12','0'
'125','8436016098007','Preparado fabada asturiana (2-3 rac)','paquete compango   faba granja vacío 450g','0.45','0.00','170.00','0.00','0.00','8','0'
'126','0000000000126','Alubias "Especiales para Fabada"-Nacional- Bolsa 1Kg','Alubias "Especiales para Fabada"-Nacional- Bolsa 1Kg','1.00','310.00','0.00','0.00','0.00','12','0'
'127','18436016095010','Alubias Fabada granja I-Primera A- 5Kg','Faba Granja I- Extra B-saco 5KG','5.00','0.00','0.00','0.00','0.00','12','1'
'128','8436016090209','Alubias Fabada Granja I-La Aldea 500 gr','Saquete Faba Granja I-Extra B-La Aldea 500 gr','0.50','0.00','0.00','0.00','0.00','12','0'
'129','8436016090131','Saquete "Orbayu" Alubias Fabada Granja I-Primera-500 gr','Saquete "Orbayu" Faba Granja I-Extra B- 500 gr','0.50','0.00','0.00','0.00','0.00','12','0'
'130','8436016090124','Saquete "Orbayu" Alubias Fabada Granja I-Primera- 1Kg','Saquete "Orbayu" Faba Granja-Extra B-1 Kg','1.00','0.00','0.00','0.00','0.00','12','0'
'131','8436016095037','Alubias Fabada Granja Imp-Extra - 25 Kg','Alubias Fabada Granja I-Extra A-Saco 25 Kg (sin envase)','25.00','0.00','0.00','0.00','0.00','12','0'
'132','18436016090143','Agrupación faba granja "Orbayu"500gr','Caja faba granja orbayu 18 udx500gr (12 uds x700gr)','9.00','0.00','0.00','0.00','0.00','12','0'
'133','0000000000133','Garbanzo Pedrosillano-1 Kg','Garbanzo Pedrosillano-1Kg','1.00','0.00','0.00','0.00','0.00','31','0'
'134','0000000000134','Alubia Roxa Asturiana. Bolsa 1 Kg.','Alubia Roxa-1Kg','1.00','1.00','0.00','0.00','0.00','15','0'
'135','0000000000135','Alubias fabada granja I-Primera-1Kg','Alubias fabada granja I-Primera 1Kg','1.00','0.00','0.00','0.00','0.02','12','0'
'136','0000000000136','GARBANZO KABULI- SACO 15 Kg PV','GARBANZO KABULI- SACO 15 Kg PV','15.00','286.00','0.00','0.93','0.00','31','1'
'137','0000000000137','Faba verdina asturiana extra- saquete 0.5 Kg','Faba verdina asturiana extra-saquete 0.5 Kg','0.50','0.00','0.00','0.00','0.00','14','0'
'138','0000000000138','Alubias fabada granja I-extra-Bolsa 1 Kg','Bolsa plástico con etiqueta faba granja I- Extra 1Kg','1.00','740.00','0.00','0.00','0.00','12','0'
'139','18436016098004','Agrupación preparado fabada Asturiana (2-3 rac)','caja preparado fabada (2-3 rac)','4.50','17.00','0.00','0.00','0.00','8','0'
'140','0000000000140','Bolsa Frijol Negrito 1 Kg.','Bolsa Frijol Negrito 1 Kg.','1.00','25.00','0.00','0.00','0.00','23','0'
'141','0000000000141','Estuche faba verdina "Tierrina Vaqueira"- 500 gr','Estuche faba verdina "Tierrina Vaqueira"- 500 gr','0.50','0.00','144.00','0.00','0.75','14','0'
'142','28436016090098','Agrupación faba verdina "Tierrina Vaqueira"-500 gr x 24 ud','Caja expositor faba verdina "Tierrina Vaqueira" 24 ud x 500 gr','12.00','6.00','0.00','0.00','0.00','14','0'
'143','0000000000143','Faba Verdina Asturiana Extra-Bolsa 1 Kg','Faba Verdina Asturiana Extra-Bolsa 1 Kg','1.00','65.00','0.00','0.00','3.75','14','0'
'144','0000000000144','Alubias fabada granja I-extra (promoción sin cargo)- 1Kg','Alubias fabada granja I-extra (promoción sin cargo)- 1Kg','1.00','20.00','0.00','0.00','0.00','12','0'
'145','0000000000145','Alubias fabada granja Nacional  1Kg','Alubias fabada granja Nacional (sin envase)','1.00','1.00','0.00','0.00','0.00','12','0'
'146','58436016090143','Agrupación faba granja orbayu 700 gr x 12 Ud','Caja marrón orbayu ( 12x 700) y (18 x 500)','8.40','0.00','0.00','0.00','0.00','12','0'
'147','8436016095006','Alubias Fabada Granja I-Extra ( sin envase)','Alubias Fabada Granja I-Extra ','1.00','0.00','19975.00','0.00','0.00','12','0'
'148','8436016095105','Alubias fabada granja I-Primera A (sin envase)','Alubias fabada granja I-Primera A (Sin envase)','1.00','0.00','2205.00','0.00','0.00','12','0'
'149','8436016095204','Alubias fabada granja I-Primera (sin envase)','Alubias fabada granja I-Primera (sin envase)','1.00','0.00','800.00','0.00','0.00','12','0'
'150','8436016095006','Alubias Fabada Granja I-Segunda (sin envase)','Alubias Fabada Granja I-Segunda (sin envase)','1.00','0.00','2225.00','0.00','0.00','12','0'
'151','8436016095402','Alubias Fabada Granja Nacional-Extra (sin envase)','Alubias Fabada Granja Nacional-Extra (sin envase)','1.00','0.00','0.00','0.00','0.00','12','0'
'152','8436016095501','Alubias Fabada Granja Nacional -Primera A (sin envase)','Alubias Fabada Granja Nacional -Primera A (sin envase)','1.00','0.00','0.00','0.00','0.00','12','0'
'153','0000024050173','Saquete "Orbayu" Alubias Fabada Granja I-Extra-700g (aldi)','Saquete "Orbayu" Alubias Fabada Granja I-Extra-700g (aldi)','0.70','0.00','0.00','0.00','0.00','12','0'
'154','0000000000154','Alubia Cena de cura (sin envase)','Alubia Cena de cura (sin envase)','1.00','0.00','50.00','0.00','0.00','15','0'
'155','0000000000155','Alubia Cena del cura -25Kg','Alubia Cena del cura -25Kg','25.00','2.00','0.00','0.00','0.00','15','1'
'156','48436016095004','ALUBIAS FABADA GRANJA I-EXTRA (25KG)','ALUBIAS FABADA GRANJA I-EXTRA (25KG)blancos','25.00','779.00','0.00','0.00','0.00','12','1'
'157','18436016095003','ALUBIAS FABADA GRANJA I-EXTRA (saco 5KG)','ALUBIAS FABADA GRANJA I-EXTRA (saco 5KG)','5.00','0.00','0.00','0.00','0.00','12','1'
'158','28436016095000','ALUBIAS FABADA GRANJA I-EXTRA (saco 10 KG)','ALUBIAS FABADA GRANJA I-EXTRA (saco 10 KG)','10.00','0.00','0.00','0.00','0.00','12','0'
'159','38436016095007','ALUBIAS FABADA GRANJA I-EXTRA (saco 15 KG)','ALUBIAS FABADA GRANJA I-EXTRA (saco 15 KG)','15.00','30.00','0.00','0.00','0.00','12','1'
'160','18436016095102','ALUBIAS FABADA GRANJA I-PRIMERA A (5 KG)','ALUBIAS FABADA GRANJA I-PRIMERA A (5 KG)','5.00','0.00','0.00','0.00','0.00','12','1'
'161','28436016095109','ALUBIAS FABADA GRANJA I-PRIMERA A (10 KG)','ALUBIAS FABADA GRANJA I-PRIMERA A (10 KG)','10.00','0.00','0.00','0.00','0.00','12','1'
'162','38436016095106','ALUBIAS FABADA GRANJA I-PRIMERA A (15 KG)','ALUBIAS FABADA GRANJA I-PRIMERA A (15 KG)','15.00','127.00','0.00','0.00','0.00','12','1'
'163','48436016095103','ALUBIAS FABADA GRANJA I-PRIMERA A (25 KG)','ALUBIAS FABADA GRANJA I-PRIMERA A (25 KG)','25.00','12.00','0.00','0.00','0.00','12','1'
'164','18436016095201','ALUBIAS FABADA GRANJA I-PRIMERA (5 KG)','ALUBIAS FABADA GRANJA I-PRIMERA (5 KG)','5.00','0.00','0.00','0.00','0.00','12','0'
'165','28436016095208','ALUBIAS FABADA GRANJA I-PRIMERA (10 KG)','ALUBIAS FABADA GRANJA I-PRIMERA (10 KG)','10.00','0.00','0.00','0.00','0.00','12','1'
'166','38436016095205','ALUBIAS FABADA GRANJA I-PRIMERA (15 KG)','ALUBIAS FABADA GRANJA I-PRIMERA (15 KG)','15.00','0.00','0.00','0.00','0.00','12','1'
'167','48436016095202','ALUBIAS FABADA GRANJA I-PRIMERA (25 KG)','ALUBIAS FABADA GRANJA I-PRIMERA (25 KG)','25.00','32.00','0.00','0.00','0.00','12','1'
'168','18436016095300','ALUBIAS FABADA GRANJA I-SEGUNDA (5 KG)','ALUBIAS FABADA GRANJA I-SEGUNDA (5 KG)','5.00','0.00','0.00','0.00','0.00','12','0'
'169','28436016095307','ALUBIAS FABADA GRANJA I- SEGUNDA (saco 10 KG)','ALUBIAS FABADA GRANJA I- SEGUNDA (saco 10 KG)','10.00','0.00','0.00','0.00','0.00','12','1'
'170','38436016095304','ALUBIAS FABADA GRANJA I- SEGUNDA (saco 15 KG)','ALUBIAS FABADA GRANJA I- SEGUNDA (saco 15 KG)','15.00','0.00','0.00','0.00','0.00','12','1'
'171','48436016095301','ALUBIAS FABADA GRANJA I- SEGUNDA (saco 25 KG)','ALUBIAS FABADA GRANJA I- SEGUNDA (saco 25 KG)','25.00','89.00','0.00','0.00','0.00','12','1'
'172','8436016095402','ALUBIAS FABADA GRANJA NACIONAL- EXTRA (SIN ENVASE)','ALUBIAS FABADA GRANJA NACIONAL- EXTRA (SIN ENVASE)','1.00','0.00','85.00','0.00','0.00','12','0'
'173','1843601609540','ALUBIAS FABADA GRANJA NACIONAL- EXTRA (5 KG)','ALUBIAS FABADA GRANJA NACIONAL- EXTRA (5 KG)','5.00','0.00','0.00','0.00','0.00','12','1'
'174','28436016095406','ALUBIAS FABADA GRANJA NACIONAL- EXTRA (10 KG)','ALUBIAS FABADA GRANJA NACIONAL- EXTRA (10 KG)','10.00','0.00','0.00','0.00','0.00','12','0'
'175','38436016095403','ALUBIAS FABADA GRANJA NACIONAL- EXTRA (15 KG)','ALUBIAS FABADA GRANJA NACIONAL- EXTRA (15 KG)','15.00','0.00','0.00','0.00','0.00','12','0'
'176','48436016095400','ALUBIAS FABADA GRANJA NACIONAL-EXTRA (25 KG)','ALUBIAS FABADA GRANJA NACIONAL-EXTRA (25 KG)','25.00','0.00','0.00','0.00','0.00','12','1'
'177','8436016095709','ALUBIAS FABADA VERDINA ASTURIANA (SIN ENVASE)','ALUBIAS FABADA VERDINA ASTURIANA (SIN ENVASE)','1.00','0.00','-20.00','0.00','0.00','14','0'
'178','0000000000178','ALUBIAS "ESPECIALES PARA FABADA" Saco 25 Kg- Cat. Extra.-Nacional','ALUBIAS "ESPECIALES PARA FABADA" Saco 25 Kg- Cat. Extra.-Nacional','25.00','0.00','0.00','0.00','0.00','12','1'
'179','0000000000179','Frijol Negrito Extra (sin envase)','Frijol Negrito Extra (sin envase)','1.00','0.00','615.00','0.00','0.00','23','0'
'180','18436016095706','ALUBIAS FABADA VERDINA- EXTRA (5 KG)','ALUBIAS FABADA VERDINA- EXTRA (5 KG)','5.00','0.00','0.00','0.00','0.00','14','1'
'181','0000000000181','Saco Judión Grande 25 Kg PV','Saco Judión Grande 25 Kg PV','25.00','4.00','0.00','0.00','0.00','29','1'
'182','0000000000182','JUDION GRANJA (SIN ENVASE)','','1.00','0.00','200.00','0.00','0.00','29','1'
'183','0000000000183','JUDION GRANJA SACO 15 KG','JUDION GRANJA SACO 15 KG','15.00','0.00','0.00','0.00','0.00','29','1'
'184','0000000000184','JUDION GRANJA SACO 25 KG','JUDION GRANJA SACO 25 KG','25.00','8.00','0.00','0.00','0.00','29','1'
'185','0000000000185','Garbanzo Pedrosillano Nacional Extra- 1Kg','Garbanzo Pedrosillano Nacional Extra- 1Kg','1.00','25.00','0.00','0.00','0.02','31','1'
